AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,12.18
2,12.21
4,12.18
5,12.2
6,12.175
17,12.2
23,12.215
25,12.225
27,12.235
28,12.235
30,12.245
31,12.25
32,12.25
33,12.25
34,12.25
36,12.25
37,12.26
41,12.26
50,12.28
51,12.26
52,12.28
56,12.295
58,12.29
64,12.285
66,12.27
67,12.275
78,12.24
83,12.24
87,12.22
88,12.225
90,12.23
100,12.24
108,12.22
113,12.215
118,12.205
126,12.2
128,12.21
134,12.21
140,12.215
144,12.21
146,12.2
152,12.2
161,12.2
164,12.205
166,12.2
168,12.215
179,12.215
183,12.22
184,12.205
187,12.22
190,12.22
193,12.22
194,12.23
195,12.23
196,12.23
197,12.23
201,12.23
204,12.245
221,12.235
225,12.235
230,12.25
231,12.25
232,12.255
237,12.245
245,12.235
246,12.245
247,12.245
248,12.25
259,12.245
263,12.255
285,12.255
293,12.26
296,12.25
298,12.245
302,12.255
306,12.24
317,12.23
321,12.22
322,12.22
327,12.215
331,12.215
340,12.21
341,12.215
354,12.215
362,12.215
371,12.21
373,12.215
374,12.205
379,12.22
382,12.235
385,12.23
387,12.23
390,12.23
400,12.24
407,12.23
412,12.25
415,12.25
417,12.265
418,12.28
421,12.265
423,12.245
424,12.23
425,12.24
427,12.22
432,12.22
439,12.215
442,12.22
447,12.22
449,12.225
452,12.235
459,12.245
463,12.25
473,12.25
474,12.25
475,12.255
479,12.245
481,12.255
490,12.255
492,12.26
493,12.255
498,12.255
501,12.26
502,12.265
503,12.26
504,12.255
507,12.265
a1496214180,12.285
1,12.305
2,12.315
3,12.31
6,12.335
7,12.33
12,12.325
19,12.32
20,12.325
21,12.325
24,12.34
25,12.34
30,12.34
32,12.325
34,12.325
35,12.33
36,12.335
37,12.34
38,12.34
39,12.34
47,12.345
57,12.36
58,12.38
59,12.38
60,12.38
61,12.385
64,12.385
65,12.39
67,12.365
71,12.375
72,12.365
76,12.365
83,12.355
87,12.36
88,12.36
89,12.365
99,12.36
102,12.37
109,12.395
113,12.395
118,12.395
120,12.4
121,12.41
129,12.415
130,12.425
132,12.425
133,12.43
138,12.425
139,12.42
146,12.425
147,12.425
152,12.44
156,12.44
163,12.44
166,12.435
167,12.445
177,12.445
181,12.445
182,12.445
183,12.445
184,12.44
185,12.445
186,12.445
190,12.445
192,12.44
202,12.435
204,12.43
210,12.43
211,12.44
220,12.445
221,12.445
222,12.445
223,12.445
224,12.445
226,12.45
229,12.455
239,12.45
240,12.45
245,12.455
249,12.47
253,12.475
257,12.475
258,12.475
260,12.475
263,12.465
265,12.465
266,12.445
271,12.435
275,12.43
278,12.435
280,12.435
284,12.435
286,12.435
303,12.43
311,12.425
316,12.435
318,12.43
323,12.435
328,12.435
329,12.44
331,12.445
333,12.445
339,12.445
340,12.435
350,12.445
360,12.445
365,12.445
366,12.435
367,12.445
372,12.45
375,12.46
380,12.455
381,12.44
383,12.44
385,12.44
387,12.44
388,12.44
393,12.44
398,12.445
401,12.455
402,12.46
407,12.46
409,12.46
410,12.46
412,12.465
413,12.465
417,12.455
418,12.445
419,12.44
420,12.44
421,12.41
426,12.43
428,12.435
429,12.43
