MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,65.25
1,65.49
2,65.57
3,65.58
4,65.72
6,65.76
8,65.68
10,65.78
11,65.93
12,65.99
13,66.01
14,65.79
15,65.99
16,65.96
17,65.89
20,65.93
23,65.72
24,65.87
25,65.98
26,66.14
28,66.2
29,66.33
30,66.44
31,66.32
32,66.43
33,66.68
35,66.5
36,66.54
37,66.56
39,66.69
40,66.69
41,66.57
42,66.72
43,66.75
45,66.88
46,66.8
47,66.77
48,66.77
49,66.84
50,66.84
51,66.8
52,66.8
53,66.68
54,66.54
56,66.61
57,66.38
58,66.5
60,66.49
61,66.52
63,66.46
64,66.6
65,66.5
66,66.58
67,66.52
68,66.6
69,66.51
71,66.51
73,66.4
74,66.37
75,66.3
76,66.22
77,66.26
78,66.4
79,66.39
81,66.31
82,66.12
83,66.23
84,66.21
85,66.21
87,66.1
90,66.27
91,66.3
92,66.15
93,66.18
95,66.36
96,66.1
97,66.05
99,66.2
100,66.13
103,66.27
104,66.4
105,66.36
106,66.49
107,66.53
108,66.5
109,66.49
110,66.52
111,66.54
112,66.43
115,66.39
117,66.53
119,66.43
120,66.54
121,66.54
122,66.51
123,66.49
125,66.38
126,66.23
127,66.22
128,66.15
131,66.05
133,66.01
134,66.04
135,66.02
136,65.92
137,65.91
138,65.85
139,65.96
140,66.03
141,66.16
144,66.22
145,66.29
146,66.09
147,65.98
148,65.98
150,66.03
152,66.02
153,65.9
154,65.89
156,65.94
157,65.94
158,66.02
159,65.89
160,65.99
161,66.1
162,66.01
163,66.1
164,66.1
166,66.17
168,66.17
169,66.08
170,66.07
171,66.08
172,66.08
173,66.07
174,66.07
175,66
176,66.05
177,66.02
178,65.92
179,65.89
180,65.93
184,65.98
188,65.96
189,66.03
190,66
191,65.8
192,65.75
193,65.9
194,65.9
195,66
196,65.99
197,66.06
198,66.05
201,65.99
203,65.96
205,65.93
206,66.02
207,65.94
208,65.99
212,66.04
213,66.09
215,66.1
216,66.04
217,66.09
218,66.01
219,66.07
220,66.07
221,66.01
222,66.01
224,66.01
225,66.08
226,65.95
228,66.01
229,65.94
230,65.91
232,65.86
233,65.84
234,65.85
235,65.85
237,65.83
242,65.67
243,65.8
250,65.86
251,65.78
252,65.75
253,65.75
254,65.74
255,65.8
256,65.73
258,65.77
259,65.83
260,65.81
261,65.79
262,65.75
263,65.71
264,65.75
266,65.69
274,65.53
275,65.53
276,65.58
277,65.49
280,65.57
281,65.65
282,65.64
283,65.71
284,65.66
285,65.64
288,65.64
291,65.64
294,65.56
296,65.66
297,65.73
298,65.73
299,65.82
300,65.87
301,65.89
303,65.94
304,65.94
305,65.87
309,65.94
312,65.97
313,66
314,65.9
315,65.86
317,65.98
319,65.92
320,65.97
321,66.02
324,66
325,65.98
327,66.05
328,66.05
329,66.1
330,66.17
332,66.12
334,66.12
336,66.24
339,66.27
340,66.24
342,66.3
343,66.3
345,66.26
346,66.25
351,66.33
353,66.37
354,66.49
355,66.39
361,66.25
362,66.17
363,66.16
368,66.18
369,66.16
370,66.03
371,66.05
373,65.98
376,65.75
377,65.7
380,65.63
382,65.74
383,65.7
386,65.5
