SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,24.37,24.395,24.37,24.395,4927
1,24.515,24.515,24.43,24.43,1281
2,24.585,24.6,24.55,24.55,1032
3,24.605,24.625,24.585,24.59,436
4,24.76,24.76,24.67,24.67,2173
5,24.655,24.715,24.655,24.715,500
6,24.665,24.665,24.665,24.665,300
7,24.675,24.685,24.66,24.685,1226
8,24.675,24.695,24.67,24.695,634
9,24.665,24.665,24.665,24.665,13
10,24.675,24.675,24.675,24.675,17
12,24.645,24.67,24.645,24.67,1253
14,24.685,24.685,24.645,24.645,647
15,24.685,24.705,24.685,24.705,1049
16,24.72,24.745,24.685,24.685,718
17,24.77,24.77,24.75,24.75,224
18,24.63,24.745,24.625,24.745,2020
19,24.64,24.64,24.605,24.635,2133
20,24.68,24.695,24.68,24.685,1064
21,24.65,24.66,24.65,24.66,329
23,24.69,24.71,24.69,24.69,389
24,24.76,24.76,24.74,24.74,381
25,24.795,24.795,24.74,24.74,342
26,24.79,24.79,24.79,24.79,9
30,24.785,24.785,24.765,24.765,634
31,24.75,24.76,24.72,24.76,2274
32,24.785,24.785,24.755,24.755,363
34,24.785,24.795,24.78,24.78,203
36,24.785,24.785,24.785,24.785,502
37,24.76,24.78,24.76,24.78,570
42,24.76,24.76,24.76,24.76,164
43,24.79,24.79,24.75,24.75,550
44,24.73,24.75,24.73,24.75,1526
45,24.73,24.73,24.71,24.73,409
46,24.71,24.71,24.71,24.71,284
47,24.745,24.745,24.72,24.735,1381
48,24.75,24.75,24.75,24.75,100
50,24.775,24.775,24.775,24.775,582
52,24.78,24.78,24.78,24.78,121
54,24.75,24.755,24.75,24.755,632
56,24.75,24.75,24.75,24.75,158
57,24.74,24.74,24.74,24.74,100
58,24.74,24.74,24.74,24.74,645
59,24.72,24.74,24.72,24.74,729
60,24.73,24.73,24.73,24.73,170
63,24.71,24.725,24.71,24.725,716
