FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,76.4,76.4,76.4,76.4,1346
1,76.33,76.4,76.31,76.39,2176
2,76.35,76.35,76.28,76.28,438
3,76.39,76.46,76.39,76.46,326
5,76.2,76.33,76.2,76.33,1144
6,76.2,76.2,76.2,76.2,194
7,76.22,76.24,76.22,76.22,271
8,76.25,76.25,76.2,76.25,745
9,76.15,76.18,76.1,76.15,400
10,76.14,76.19,76.14,76.17,265
11,76.14,76.14,76.11,76.11,450
12,76.15,76.18,76.12,76.17,449
13,76.12,76.14,76.12,76.14,193
14,76.18,76.18,76.17,76.17,273
15,76.16,76.22,76.15,76.22,428
16,76.09,76.09,76.07,76.09,430
17,76.1,76.1,76.07,76.08,1747
18,76.13,76.13,76.11,76.11,50
19,76.13,76.13,76.11,76.11,254
20,75.95,76.1,75.95,76.1,3133
21,75.98,75.98,75.92,75.97,940
22,76,76.05,75.99,76.05,457
23,76.01,76.03,75.98,75.98,151
24,76.02,76.03,75.99,76,946
25,75.96,76.08,75.96,76.04,2809
26,76.01,76.01,75.91,75.91,797
27,75.99,76.02,75.99,76.01,1582
28,76.06,76.1,75.96,76.01,1423
29,76.03,76.03,76.03,76.03,13
30,76.05,76.05,75.99,76,543
31,75.97,76.05,75.97,76.05,797
32,76.01,76.02,75.98,76.02,1236
33,76.03,76.05,75.96,75.97,1720
34,76.03,76.03,76.03,76.03,70
35,76.02,76.04,76.02,76.03,380
36,76,76,76,76,525
37,76.04,76.04,75.96,75.99,1885
38,76.05,76.08,76.04,76.04,551
39,76.1,76.1,76.09,76.09,155
40,76.12,76.12,76.08,76.08,364
41,76.08,76.12,76.08,76.12,165
42,76.08,76.1,76.08,76.09,475
43,76.03,76.08,76.03,76.08,7455
44,76.01,76.03,76.01,76.03,1312
45,75.99,76.02,75.99,76.02,957
46,76,76,75.95,76,3082
47,76,76.02,75.97,76.01,580
