WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,52.11,52.11,52.1,52.1,106
3,52.2,52.2,52.2,52.2,13
8,52.25,52.25,52.25,52.25,205
11,52.15,52.15,52.15,52.15,1
43,52.33,52.33,52.33,52.33,12
44,52.26,52.26,52.26,52.26,118
48,52.21,52.21,52.21,52.21,1
55,52.32,52.32,52.32,52.32,44
57,52.21,52.21,52.21,52.21,60
92,52.32,52.32,52.32,52.32,116
94,52.39,52.39,52.31,52.31,100
117,52.38,52.38,52.38,52.38,108
130,52.44,52.44,52.29,52.43,255
140,52.29,52.29,52.29,52.29,134
188,52.27,52.27,52.27,52.27,93
189,52.22,52.27,52.22,52.27,27
190,52.33,52.33,52.33,52.33,25
195,52.34,52.34,52.34,52.34,100
200,52.22,52.22,52.22,52.22,33
221,52.24,52.24,52.24,52.24,11
235,52.25,52.25,52.25,52.25,21
237,52.3,52.3,52.3,52.3,83
245,52.31,52.31,52.31,52.31,57
257,52.23,52.23,52.23,52.23,9
258,52.18,52.18,52.18,52.18,20
260,52.11,52.11,52.11,52.11,1
271,52.11,52.11,52.11,52.11,59
276,52.11,52.11,52.11,52.11,1
285,52.26,52.26,52.26,52.26,10
315,52.27,52.32,52.25,52.25,251
316,52.33,52.33,52.33,52.33,10
328,52.25,52.25,52.25,52.25,1
329,52.4,52.4,52.4,52.4,151
331,52.45,52.45,52.45,52.45,47
354,52.46,52.46,52.46,52.46,134
389,52.5,52.5,52.5,52.5,114
413,52.43,52.43,52.43,52.43,17
414,52.43,52.43,52.43,52.43,5
428,52.37,52.37,52.37,52.37,14
432,52.44,52.44,52.44,52.44,74
435,52.35,52.35,52.35,52.35,61
456,52.38,52.38,52.38,52.38,2
459,52.32,52.38,52.32,52.38,222
487,52.28,52.28,52.28,52.28,39
489,52.4,52.4,52.32,52.33,222
490,52.4,52.4,52.4,52.4,1
503,52.3,52.3,52.3,52.3,100
