UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,13.68
1,13.675
2,13.615
3,13.525
5,13.555
7,13.535
8,13.585
9,13.59
11,13.59
12,13.58
13,13.59
14,13.59
15,13.58
17,13.615
18,13.605
19,13.645
20,13.64
21,13.625
22,13.615
23,13.63
24,13.63
32,13.665
33,13.675
34,13.675
35,13.685
37,13.7
38,13.675
41,13.655
42,13.63
46,13.67
47,13.665
48,13.695
49,13.685
52,13.71
53,13.69
56,13.67
58,13.62
59,13.625
60,13.63
61,13.635
62,13.63
63,13.605
65,13.6
66,13.575
67,13.565
68,13.57
72,13.56
73,13.54
74,13.55
75,13.57
76,13.575
77,13.565
80,13.555
81,13.585
82,13.59
83,13.59
84,13.59
86,13.595
87,13.59
88,13.595
90,13.61
91,13.61
92,13.605
93,13.6
94,13.61
95,13.62
96,13.605
97,13.575
98,13.59
100,13.59
101,13.58
102,13.585
103,13.59
105,13.585
106,13.585
107,13.58
109,13.585
110,13.58
111,13.57
112,13.58
113,13.575
114,13.565
116,13.565
117,13.575
118,13.56
119,13.55
120,13.55
122,13.55
126,13.55
127,13.55
128,13.55
129,13.56
133,13.56
134,13.565
135,13.57
136,13.59
139,13.6
141,13.59
142,13.6
144,13.59
149,13.595
150,13.595
155,13.595
156,13.595
157,13.59
159,13.59
160,13.59
162,13.59
163,13.575
164,13.585
165,13.59
167,13.585
172,13.59
173,13.585
176,13.58
179,13.58
180,13.59
181,13.575
182,13.58
183,13.575
186,13.58
187,13.575
196,13.58
199,13.59
203,13.575
205,13.57
206,13.57
210,13.57
211,13.57
212,13.57
213,13.57
215,13.59
220,13.58
221,13.57
222,13.56
224,13.555
225,13.545
226,13.55
228,13.555
234,13.56
236,13.57
237,13.57
238,13.565
239,13.56
240,13.56
241,13.555
242,13.555
245,13.54
248,13.55
249,13.55
251,13.555
254,13.545
255,13.55
256,13.55
257,13.55
258,13.555
259,13.555
260,13.565
261,13.565
262,13.56
