SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,70.81,70.81,70.8,70.8,70
5,70.89,70.89,70.89,70.89,40
7,70.74,70.89,70.74,70.89,161
8,70.74,70.74,70.74,70.74,5
12,70.74,70.74,70.74,70.74,14
13,70.74,70.74,70.74,70.74,9
14,70.79,70.79,70.61,70.61,150
17,70.51,70.54,70.51,70.54,339
18,70.38,70.66,70.38,70.4,2060
19,70.41,70.41,70.41,70.41,77
20,70.39,70.42,70.39,70.42,374
22,70.39,70.39,70.39,70.39,250
23,70.31,70.31,70.31,70.31,100
24,70.4,70.42,70.25,70.41,623
25,70.36,70.36,70.28,70.28,309
26,70.49,70.49,70.48,70.48,92
29,70.36,70.36,70.36,70.36,68
30,70.47,70.47,70.47,70.47,26
37,70.29,70.29,70.29,70.29,4
42,70.21,70.21,70.21,70.21,71
56,69.99,69.99,69.99,69.99,130
59,70.13,70.13,70.13,70.13,19
60,70.13,70.13,70.13,70.13,100
73,69.98,69.98,69.98,69.98,50
75,69.91,69.96,69.91,69.96,345
80,69.93,69.93,69.87,69.87,201
85,69.84,69.84,69.84,69.84,200
92,69.9,69.9,69.9,69.9,50
94,69.78,69.78,69.78,69.78,18
95,69.72,69.75,69.72,69.75,23
96,69.68,69.7,69.68,69.7,152
97,69.55,69.6,69.54,69.58,302
104,69.52,69.56,69.52,69.56,167
105,69.51,69.51,69.51,69.51,11
106,69.55,69.55,69.46,69.54,269
108,69.56,69.56,69.51,69.51,163
111,69.41,69.46,69.41,69.46,371
118,69.46,69.46,69.46,69.46,2
119,69.38,69.51,69.32,69.4,495
121,69.38,69.38,69.38,69.38,115
122,69.3,69.39,69.3,69.39,116
125,69.39,69.39,69.39,69.39,100
131,69.28,69.28,69.28,69.28,18
132,69.25,69.32,69.25,69.32,482
133,69.22,69.26,69.22,69.26,292
134,69.24,69.31,69.15,69.22,567
