INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,51.26
1,51.35
11,50.96
15,50.84
18,50.9
28,50.81
66,50.96
75,51.03
81,51.02
112,51
117,50.99
121,50.95
122,50.9
129,50.82
130,50.76
135,50.83
141,50.83
147,50.83
154,50.91
165,50.85
166,50.85
167,50.84
173,50.84
174,50.84
177,50.81
179,50.8
180,50.8
184,50.73
207,50.8
223,50.84
228,50.8
237,50.77
242,50.8
245,50.84
251,50.84
293,50.77
300,50.83
302,50.85
305,50.83
317,50.83
320,50.83
322,50.83
323,50.94
328,51.35
336,51.1
347,51.06
350,51.01
351,51.01
352,50.96
359,50.92
360,50.92
361,50.88
362,50.96
365,50.96
380,51.01
381,50.94
386,50.83
389,50.95
390,50.93
395,51
399,50.92
400,50.94
403,51.01
408,51.01
410,51.1
412,51.19
417,51.22
418,51.15
419,51.15
420,51.16
421,51.08
423,50.94
425,50.92
428,50.92
430,50.95
431,51
432,51
433,51
437,51
440,51
443,51
446,50.99
448,50.99
449,51
450,51.06
454,51.14
459,51.2
460,51.2
462,51.21
471,51.29
475,51.18
483,51.16
484,51.22
485,51.22
490,51.1
491,51.11
496,51.16
498,51.24
502,51.24
503,51.19
504,51.25
505,51.13
506,51.2
507,51.14
a1484812980,51.21
8,51.47
14,51.3
25,51.25
38,51.33
64,51.38
66,51.3
87,51.22
126,51.21
128,51.21
132,51.16
137,51.16
138,51.16
151,51.26
156,51.19
162,51.14
163,51.14
167,51.15
180,51.1
195,51.19
209,51.14
219,51.15
220,51.16
229,51.16
236,51.12
251,51.05
259,51.19
265,51.17
282,51.1
294,51.18
299,51.2
304,51.19
309,51.13
330,51.12
335,51.2
336,51.21
357,51.28
359,51.27
367,51.28
394,51.28
400,51.24
405,51.28
407,51.28
415,51.3
417,51.35
420,51.3
433,51.17
440,51.15
449,51.1
456,51.1
472,51.03
480,50.95
484,50.9
489,50.96
490,51
491,50.99
492,50.94
496,51
497,51.05
