IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,31.15
1,31.13
4,31.135
6,31.14
7,31.1
10,31.1
11,31.11
12,31.09
13,31.1
14,31.095
15,31.1
17,31.04
19,31.09
20,31.1
21,31.045
23,31.025
25,31.025
26,31.1
27,31.095
28,31.1
29,31.09
30,31.1
31,31.1
33,31.1
35,31.1
36,31.1
37,31.1
41,31.095
43,31.09
44,31.07
46,31.07
48,31.075
49,31.08
54,31.075
55,31.085
56,31.085
57,31.09
58,31.1
59,31.1
66,31.075
68,31.075
70,31.075
71,31.07
72,31.065
73,31.07
74,31.065
75,31.07
78,31.06
81,31.06
82,31.06
83,31.055
84,31.05
85,31.035
93,31.025
94,31.025
96,31.02
97,31.035
99,31.035
100,31.07
101,31.055
103,31.07
105,31.07
106,31.045
107,31.03
113,31.03
114,31.03
116,31.025
118,31.02
119,31.015
123,31.025
126,31.035
127,31.04
128,31.04
130,31.04
131,31.05
132,31.06
133,31.07
134,31.055
138,31.05
139,31.055
140,31.05
142,31.05
144,31.055
146,31.05
149,31.05
150,31.055
154,31.055
155,31.055
156,31.05
161,31.035
164,31.045
165,31.055
166,31.055
167,31.05
168,31.05
175,31.045
176,31.055
178,31.055
179,31.055
181,31.055
183,31.055
186,31.05
187,31.03
188,31.035
189,31.045
192,31.05
193,31.05
194,31.055
198,31.045
201,31.05
202,31.065
203,31.065
210,31.08
211,31.08
213,31.085
214,31.075
216,31.05
218,31.055
219,31.055
222,31.045
223,31.04
226,31.025
227,31.04
232,31.05
233,31.04
235,31.05
236,31.05
237,31.075
238,31.08
239,31.05
240,31.05
241,31.05
242,31.045
245,31.05
248,31.045
249,31.065
250,31.07
252,31.05
253,31.05
255,31.05
256,31.05
257,31.05
258,31.05
259,31.05
260,31.05
261,31.05
262,31.05
263,31.045
264,31.06
267,31.07
269,31.08
273,31.075
275,31.05
277,31.05
278,31.05
281,31.05
282,31.05
283,31.05
284,31.045
288,31.045
