SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,45.83
26,46
39,45.835
45,45.835
55,45.835
64,45.84
65,45.71
80,45.715
98,45.61
129,45.5
135,45.515
159,45.45
173,45.31
181,45.3
182,45.365
190,45.17
196,45.22
205,45
212,45.085
215,45
219,44.9
220,44.68
222,44.68
226,44.62
228,44.62
238,44.675
242,44.52
254,44.76
278,44.8
331,44.92
352,44.885
361,44.795
393,44.865
396,44.885
400,44.81
401,44.815
407,44.92
423,45.1
440,44.97
443,45
449,45
453,45
461,44.91
466,44.89
472,44.97
483,44.845
484,44.935
488,44.85
490,45.055
499,44.845
500,45
504,45.085
505,45.07
508,44.885
509,45
a1485244860,45.1
1,45.1
4,44.85
5,44.955
6,45.115
7,45.15
16,45.2
18,45.3
19,45.205
31,45.255
50,45.04
56,45.125
57,45.15
58,45.145
59,45.135
76,44.98
83,45.035
86,45.05
87,45.115
91,45.195
92,45.2
108,45.2
109,45.2
114,45.225
115,45.35
137,45.14
139,45.18
148,45.075
149,45.18
174,45.13
190,45.18
207,45.18
209,45.175
219,45.18
239,45.18
242,45.18
267,45.11
290,45.15
296,45.175
297,45.175
307,45.22
309,45.225
329,45.225
331,45.39
371,45.4
377,45.34
378,45.52
379,45.335
383,45.33
395,45.25
407,45.33
443,45.33
444,45.25
467,45.25
468,45.25
471,45.285
472,45.285
478,45.32
479,45.26
480,45.3
485,45.27
488,45.3
490,45.3
491,45.25
492,45.25
493,45.25
504,45.285
505,45.22
508,45.19
509,45.19
a1485331260,45.63
1,45.6
7,45.6
9,45.51
14,45.51
25,45.345
44,45.575
58,45.6
59,45.795
76,45.95
78,45.95
81,45.95
86,45.95
87,45.95
90,45.95
92,45.95
118,45.95
119,45.95
120,46.14
122,46.15
123,46.145
127,46.15
131,46.15
134,46.15
138,46.15
147,46.15
150,46.15
154,46.15
155,46.15
156,46.08
159,46.15
163,46.15
166,46.15
173,46.15
174,46.15
180,46.15
