NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,33.855,33.92,33.855,33.92,2426
1,33.8,33.8,33.8,33.8,32
2,33.8,33.8,33.8,33.8,78
5,33.79,33.79,33.785,33.785,276
6,33.75,33.77,33.75,33.77,388
9,33.705,33.71,33.7,33.71,254
10,33.7,33.7,33.7,33.7,100
14,33.645,33.675,33.645,33.675,132
19,33.6,33.6,33.6,33.6,187
20,33.61,33.61,33.61,33.61,18
27,33.695,33.695,33.645,33.645,2500
41,33.725,33.725,33.725,33.725,200
42,33.74,33.74,33.74,33.74,40
45,33.725,33.725,33.725,33.725,34
51,33.74,33.74,33.735,33.735,367
64,33.825,33.825,33.825,33.825,87
68,33.825,33.825,33.825,33.825,42
78,33.895,33.895,33.895,33.895,75
90,33.92,33.92,33.92,33.92,20
95,33.865,33.865,33.865,33.865,40
104,33.885,33.885,33.885,33.885,65
111,33.9,33.9,33.9,33.9,850
113,33.85,33.85,33.85,33.85,300
118,33.885,33.885,33.885,33.885,162
124,33.91,33.91,33.91,33.91,200
125,33.925,33.925,33.925,33.925,75
127,33.925,33.955,33.905,33.905,7700
139,33.84,33.84,33.84,33.84,70
140,33.865,33.865,33.865,33.865,56
141,33.88,33.88,33.865,33.865,125
148,33.865,33.865,33.865,33.865,150
150,33.89,33.89,33.89,33.89,120
151,33.9,33.9,33.89,33.89,1179
152,33.855,33.9,33.855,33.9,237
158,33.94,33.94,33.94,33.94,150
161,33.91,33.91,33.91,33.91,196
169,33.8,33.8,33.8,33.8,205
182,33.83,33.83,33.83,33.83,434
188,33.83,33.83,33.83,33.83,50
192,33.865,33.865,33.86,33.86,1000
193,33.865,33.865,33.845,33.845,1000
199,33.725,33.75,33.725,33.75,339
203,33.7,33.7,33.7,33.7,83
204,33.71,33.71,33.7,33.7,335
205,33.7,33.7,33.7,33.7,1
206,33.685,33.685,33.675,33.675,400
