ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,131.9
3,132
6,132.45
12,132.5
15,133
18,133.05
20,133
21,133.2
22,133.3
24,134.35
26,134.4
27,134.75
28,135.3
31,135.35
33,134.95
34,134.4
37,134.35
38,134.35
40,134
42,133.55
44,133.8
45,133.7
46,133.7
47,133.6
48,133.15
49,133.15
51,133.4
52,133.4
53,133.05
54,133
55,133
57,133.3
63,133.15
64,133.6
67,133.3
70,133.7
72,133.7
76,133.45
78,133.2
80,133.55
83,133.9
84,133.9
85,134
86,134
87,134
88,133.85
90,134.25
92,134.3
93,134.55
95,134.8
96,134.75
98,134.3
99,134.75
101,134.75
102,134.7
104,134.2
106,134.4
110,134.35
112,134.3
113,134.4
129,134.55
132,134.9
133,135.35
136,135.35
137,135.35
139,135.3
144,134.95
147,134.4
150,134.3
166,135
175,135
180,135.3
181,134.95
184,133.7
190,134.25
195,134
198,134.45
203,134.45
205,133.65
206,133.6
207,134.25
214,134.3
215,133.7
217,134.2
223,134.2
235,134.1
237,133.85
238,133.95
241,134.05
245,134.35
246,134.55
247,134.55
248,134.45
250,134.45
254,134.85
269,134.95
285,135
286,135
289,134.65
300,134.8
301,134.75
302,135.05
308,135.05
309,134.9
310,134.75
320,135.1
328,134.7
329,135
330,134.9
333,134.45
343,134.65
346,134.5
347,134.1
348,133.9
349,133.6
350,133.55
351,133.2
352,133
361,132.5
367,133
368,132.4
373,132.7
375,132.6
378,132.6
380,132.45
383,132.7
384,132.55
386,132.7
388,132.55
399,132.75
402,132.75
412,132.75
417,132.5
418,132.75
421,132.75
422,133
426,132.85
428,133.1
429,133.1
431,133.25
433,133.25
438,133.35
442,133.35
449,133.4
455,133.15
456,133.2
458,133.35
464,133.05
466,133.3
468,133
469,132.85
470,132.6
471,132.5
476,132.6
481,132.7
484,132.75
486,132.8
487,132.8
490,133.3
492,133.35
493,133.55
494,133.8
495,133.25
499,133.4
500,133.15
501,133.45
502,133.4
503,133.4
504,133.4
505,133
507,133
a1495436580,134.35
3,133.9
4,133.5
13,133.35
14,133
18,132.3
20,132.15
22,132.35
23,132.85
25,132.35
26,132.15
28,132.4
29,131.9
32,132
36,131.65
40,132.15
41,132.05
45,132.3
46,132.3
51,132.65
53,132.35
59,132.95
60,133
69,133.05
70,132.85
71,133.25
77,133.25
79,133.25
81,133.25
83,133.45
86,133.55
87,133.9
92,134.3
93,134.35
97,134.25
99,134.3
100,134.25
102,134.35
104,134.1
106,134
108,134.35
111,134.4
117,134.45
120,134.5
122,134.5
126,134.5
130,134.35
132,134.4
133,134.7
135,134.8
136,134.55
138,134.75
150,134.5
151,134.75
153,134.8
157,134.85
159,134.75
161,134.6
162,134.55
163,134.45
168,134.95
169,134.5
170,134.95
171,134.5
179,134.75
181,134.3
192,134.3
196,134.65
197,134.3
199,134.4
201,134.95
202,134.95
213,134.75
217,134.45
219,134.45
222,134.55
224,134.5
227,134.55
231,134.75
234,134.75
235,134.5
241,134.9
245,135.1
246,135.15
252,135.15
257,135.2
261,135.15
262,135.05
267,135.1
270,135.1
272,135.1
274,134.9
282,134.9
290,134.8
295,135.15
300,134.9
305,134.75
