KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,107
1,106.9
5,107.25
6,107.2
7,107.25
8,107.15
9,107.3
13,107.35
16,107.45
17,107.6
18,107.6
19,107.6
22,107.5
29,107.7
36,107.85
37,107.75
38,107.75
40,107.9
43,108
44,108
45,108.2
46,108.25
50,108.55
51,108.5
52,108.5
54,108.6
56,108.55
57,108.55
62,108.4
63,108.3
64,108.15
65,108.15
70,108.3
74,108.35
75,108.45
77,108.35
78,108.35
79,108.35
89,108.4
92,108.35
93,108.4
102,108.4
107,108.5
108,108.45
113,108.6
114,108.55
121,108.5
122,108.5
130,108.7
131,108.85
132,108.8
135,108.75
139,108.65
145,108.8
146,108.75
147,108.65
149,108.8
150,108.7
152,108.8
154,108.75
160,108.8
163,108.95
166,108.85
167,109
172,109
173,109
174,109
177,109
178,109.1
179,109.1
181,109.05
183,109.15
184,109.2
185,109.2
186,109.2
187,109.2
189,109.35
192,109.25
193,109.15
205,109.2
207,109.2
208,109.3
209,109.35
210,109.4
212,109.3
214,109.2
216,109.1
217,109.05
218,109
225,108.95
229,108.95
230,108.85
231,108.85
234,108.8
236,108.8
237,108.85
241,108.95
245,109.3
247,109.15
249,109.2
250,109.3
253,109.25
255,109.2
260,109.3
263,109.55
266,109.6
267,109.6
268,109.7
270,109.6
271,109.65
277,109.55
284,109.75
286,109.75
293,110.05
294,110.2
295,110.2
296,110.35
297,110.45
299,110.4
303,110.35
304,110.35
306,110.3
309,110.25
316,110.3
321,110.35
322,110.15
328,110.2
334,110.35
335,110.4
340,110.4
342,110.45
344,110.45
345,110.35
346,110.35
354,110.35
355,110.45
362,110.35
363,110.5
364,110.55
365,110.6
366,110.5
369,110.55
375,110.7
379,110.8
380,110.8
383,110.8
385,110.75
386,111
387,111
389,111
391,111.15
392,111.2
393,111.15
395,111.15
398,111.3
400,111.35
403,111.35
406,111.35
408,111.35
409,111.35
410,111.4
411,111.35
412,111.45
413,111.45
415,111.45
416,111.35
417,111.4
418,111.6
420,111.55
426,111.65
427,111.65
430,111.65
431,111.75
434,111.75
435,111.8
438,111.9
439,111.8
440,111.75
441,111.7
442,111.7
443,111.85
444,111.7
445,111.75
447,111.7
448,111.75
449,111.75
451,111.8
452,111.8
454,111.75
456,111.7
457,111.65
459,111.55
460,111.45
462,111.45
463,111.35
464,111.2
469,111.45
470,111.5
471,111.55
475,111.5
477,111.5
478,111.5
479,111.5
480,111.45
484,111.35
485,111.3
486,111.3
487,111.25
489,111.25
491,111.2
492,111.15
497,111.25
499,111.25
500,111.25
501,111.1
503,111.05
504,110.15
506,110.55
507,110.55
a1495436580,111.3
1,111.35
4,111.35
10,111.1
15,111.15
20,111
22,110.85
23,110.75
27,110.5
29,110.5
34,110.4
42,110.55
43,110.6
44,110.2
47,110.3
49,110.35
51,110.55
62,110.55
67,110.75
68,110.8
69,110.85
70,110.75
83,110.8
85,110.9
91,110.95
93,111.05
94,110.95
103,111
115,111.1
119,111.2
132,111.1
133,111.05
136,111
144,110.8
148,110.75
150,110.75
151,110.8
154,110.7
157,110.5
158,110.6
159,110.6
161,110.7
163,110.6
164,110.6
169,110.55
173,110.45
