ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,37.24
1,37.18
2,37.18
3,37.13
4,37.125
5,37.12
7,37.055
8,37.12
9,37.125
10,37.125
11,37.17
12,37.14
13,37.1
15,37.105
16,37.085
17,37.035
18,37.08
19,37.08
20,37.005
21,36.98
22,37.075
23,37.13
25,37.065
26,37.025
27,37.035
28,37.055
29,37.12
30,37.105
31,37.075
32,37.075
33,37.09
34,37.115
35,37.09
36,37.095
37,37.075
38,37.04
39,37.04
40,37.105
45,37.095
46,37.18
47,37.155
49,37.17
50,37.175
51,37.21
52,37.17
53,37.175
54,37.13
55,37.095
56,37.075
57,37.06
60,37.03
62,37.025
63,37.005
64,36.98
65,36.985
66,37.02
67,37.05
68,37.015
69,37.005
70,37.01
72,37.01
74,37.005
76,37.01
77,36.985
79,36.955
81,36.985
82,37.045
83,37.04
85,37.045
86,37.08
87,37.09
88,37.14
89,37.17
90,37.175
91,37.2
93,37.215
94,37.235
95,37.265
97,37.28
98,37.26
99,37.255
100,37.255
101,37.28
103,37.35
104,37.35
105,37.275
106,37.275
107,37.28
108,37.28
111,37.295
112,37.31
113,37.285
114,37.265
115,37.25
116,37.235
117,37.265
118,37.28
120,37.295
121,37.3
122,37.305
123,37.305
124,37.305
125,37.305
126,37.305
128,37.32
129,37.3
130,37.355
132,37.325
133,37.37
135,37.36
136,37.365
138,37.36
139,37.31
141,37.37
143,37.315
144,37.35
147,37.315
152,37.315
153,37.36
154,37.36
156,37.34
157,37.3
158,37.285
159,37.275
163,37.3
170,37.26
171,37.255
172,37.255
173,37.28
174,37.255
177,37.265
178,37.245
179,37.22
180,37.215
181,37.18
183,37.205
185,37.185
188,37.18
191,37.165
192,37.165
193,37.145
194,37.14
196,37.175
197,37.145
198,37.145
201,37.16
204,37.17
205,37.18
206,37.185
207,37.2
209,37.205
211,37.21
212,37.2
213,37.21
216,37.21
217,37.22
218,37.21
219,37.235
221,37.21
222,37.215
223,37.205
224,37.2
225,37.215
226,37.225
230,37.2
231,37.19
233,37.16
235,37.17
236,37.165
237,37.175
240,37.175
241,37.215
245,37.21
246,37.225
249,37.205
250,37.215
254,37.24
255,37.27
257,37.245
258,37.235
259,37.225
261,37.22
262,37.225
263,37.23
265,37.25
271,37.255
275,37.255
280,37.245
283,37.245
284,37.245
285,37.24
287,37.3
288,37.28
289,37.27
290,37.26
291,37.245
292,37.25
293,37.265
294,37.29
295,37.35
297,37.345
298,37.415
299,37.355
300,37.31
301,37.29
302,37.285
305,37.275
306,37.255
307,37.235
308,37.285
309,37.245
310,37.26
311,37.285
312,37.345
315,37.34
316,37.365
317,37.385
318,37.385
319,37.375
320,37.41
321,37.375
322,37.39
325,37.365
326,37.375
328,37.41
330,37.415
332,37.41
333,37.4
335,37.415
336,37.41
337,37.41
338,37.395
339,37.4
340,37.41
342,37.39
343,37.41
344,37.415
345,37.42
346,37.415
347,37.4
348,37.4
349,37.405
350,37.41
352,37.405
353,37.4
354,37.395
355,37.39
356,37.405
358,37.4
359,37.38
360,37.38
361,37.365
362,37.39
363,37.39
365,37.395
367,37.395
368,37.4
369,37.42
371,37.43
372,37.42
