KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.48
1,9.45
2,9.443
6,9.41
7,9.4
8,9.413
9,9.39
10,9.397
17,9.389
21,9.371
22,9.365
24,9.363
25,9.383
26,9.384
27,9.369
30,9.39
31,9.389
32,9.38
33,9.384
34,9.384
41,9.374
42,9.364
43,9.361
45,9.373
46,9.376
50,9.381
53,9.375
54,9.384
63,9.383
67,9.375
69,9.365
70,9.358
75,9.354
78,9.345
79,9.358
87,9.357
88,9.357
89,9.366
93,9.362
101,9.361
107,9.355
108,9.351
109,9.348
112,9.335
113,9.342
114,9.345
115,9.352
116,9.355
117,9.341
118,9.322
120,9.335
121,9.338
122,9.328
124,9.339
125,9.328
133,9.334
135,9.337
138,9.339
143,9.326
144,9.32
145,9.31
147,9.31
148,9.314
152,9.302
154,9.29
156,9.289
157,9.279
158,9.283
159,9.283
161,9.288
162,9.282
163,9.282
168,9.29
169,9.297
171,9.291
178,9.298
181,9.315
185,9.316
186,9.31
188,9.317
190,9.333
192,9.329
194,9.328
201,9.32
206,9.329
207,9.34
208,9.328
212,9.321
214,9.315
220,9.329
221,9.333
225,9.334
226,9.338
231,9.339
235,9.342
240,9.333
241,9.331
242,9.335
245,9.339
246,9.344
247,9.345
249,9.35
250,9.354
251,9.346
252,9.357
253,9.35
259,9.339
262,9.345
264,9.354
265,9.347
269,9.357
270,9.347
273,9.348
276,9.344
278,9.35
279,9.345
282,9.352
284,9.353
288,9.36
290,9.369
291,9.371
293,9.376
294,9.376
296,9.37
297,9.38
305,9.39
308,9.397
309,9.4
310,9.4
312,9.395
313,9.395
317,9.404
318,9.428
325,9.401
328,9.401
331,9.405
336,9.4
337,9.4
339,9.4
340,9.402
342,9.417
343,9.42
350,9.41
351,9.418
354,9.425
355,9.42
358,9.416
360,9.422
361,9.411
362,9.412
365,9.418
367,9.421
368,9.425
372,9.432
374,9.439
375,9.437
383,9.429
384,9.433
387,9.415
388,9.416
390,9.42
391,9.423
392,9.418
393,9.422
394,9.433
396,9.437
397,9.423
398,9.43
401,9.432
404,9.432
406,9.433
409,9.425
412,9.418
413,9.425
414,9.424
417,9.419
418,9.415
420,9.424
422,9.418
423,9.42
425,9.417
428,9.43
431,9.428
432,9.434
433,9.435
434,9.43
435,9.436
436,9.447
439,9.44
440,9.44
441,9.44
443,9.442
447,9.432
448,9.44
449,9.45
451,9.442
453,9.445
454,9.437
457,9.439
459,9.439
462,9.445
463,9.44
464,9.436
468,9.444
469,9.444
471,9.45
472,9.452
477,9.454
479,9.46
480,9.461
481,9.446
482,9.447
484,9.451
485,9.463
486,9.457
487,9.456
488,9.463
491,9.466
492,9.46
493,9.446
495,9.441
496,9.449
497,9.454
498,9.451
499,9.447
500,9.432
501,9.427
502,9.44
503,9.441
504,9.446
505,9.45
506,9.448
507,9.444
a1499756580,9.44
1,9.459
4,9.499
8,9.516
9,9.54
10,9.542
12,9.541
14,9.55
15,9.545
18,9.551
19,9.552
20,9.561
21,9.569
23,9.58
24,9.596
25,9.569
30,9.57
31,9.58
33,9.591
34,9.593
35,9.616
36,9.607
37,9.6
38,9.583
39,9.585
41,9.589
42,9.597
