ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670240,13.315
1,13.32
3,13.325
12,13.34
13,13.32
30,13.32
31,13.355
32,13.32
34,13.32
37,13.32
40,13.32
49,13.315
53,13.32
56,13.32
60,13.33
61,13.345
62,13.35
63,13.35
64,13.33
67,13.36
87,13.355
95,13.34
96,13.325
100,13.365
105,13.365
106,13.36
116,13.375
119,13.38
121,13.355
122,13.325
129,13.355
134,13.36
137,13.35
138,13.36
154,13.365
155,13.37
167,13.385
174,13.36
175,13.35
188,13.35
190,13.38
198,13.345
232,13.37
238,13.35
239,13.37
240,13.355
254,13.38
255,13.38
259,13.38
265,13.4
267,13.42
268,13.445
270,13.49
271,13.49
273,13.49
275,13.46
293,13.5
306,13.46
310,13.455
315,13.46
324,13.43
326,13.42
333,13.435
347,13.435
354,13.435
361,13.405
366,13.44
371,13.465
372,13.44
382,13.43
386,13.425
387,13.425
388,13.405
389,13.4
390,13.46
391,13.5
392,13.505
393,13.555
395,13.535
396,13.55
397,13.55
398,13.57
399,13.59
400,13.585
401,13.58
403,13.64
405,13.63
406,13.625
407,13.635
408,13.665
410,13.67
411,13.68
412,13.67
413,13.69
418,13.71
419,13.72
420,13.76
422,13.76
423,13.76
424,13.73
425,13.73
433,13.73
436,13.71
437,13.72
438,13.7
446,13.66
452,13.63
453,13.685
454,13.725
462,13.725
469,13.75
470,13.78
473,13.765
479,13.74
481,13.79
483,13.785
484,13.77
485,13.8
486,13.805
491,13.785
498,13.815
500,13.82
502,13.8
506,13.78
a1499756700,13.8
3,13.805
4,13.79
5,13.8
24,13.835
29,13.81
45,13.805
49,13.835
58,13.82
59,13.825
60,13.82
68,13.82
71,13.825
75,13.825
76,13.805
80,13.82
87,13.82
101,13.805
103,13.8
111,13.795
120,13.82
122,13.8
123,13.82
125,13.82
129,13.825
148,13.83
216,13.81
218,13.81
239,13.83
240,13.84
253,13.82
270,13.82
296,13.83
300,13.805
309,13.825
317,13.83
318,13.83
321,13.83
350,13.83
351,13.84
352,13.855
355,13.84
357,13.83
359,13.85
364,13.82
374,13.85
381,13.855
384,13.82
385,13.83
386,13.835
387,13.83
388,13.825
390,13.8
391,13.76
392,13.755
393,13.77
394,13.75
395,13.75
396,13.735
399,13.77
400,13.76
401,13.74
402,13.71
403,13.715
404,13.735
406,13.71
407,13.7
413,13.725
415,13.685
419,13.675
420,13.65
421,13.645
422,13.66
424,13.685
425,13.7
429,13.715
439,13.75
442,13.7
445,13.67
446,13.67
447,13.695
448,13.69
451,13.69
452,13.7
454,13.715
457,13.695
458,13.7
460,13.68
461,13.685
462,13.69
465,13.665
466,13.7
468,13.7
469,13.68
470,13.68
471,13.675
473,13.66
475,13.68
476,13.685
478,13.665
479,13.665
480,13.675
481,13.66
482,13.685
484,13.67
485,13.68
488,13.665
489,13.68
491,13.7
492,13.71
493,13.69
494,13.71
495,13.72
496,13.745
497,13.755
498,13.755
499,13.755
500,13.755
501,13.785
502,13.79
504,13.825
505,13.83
a1499843100,13.945
10,13.935
12,13.94
14,13.94
16,13.94
26,13.915
27,13.915
28,13.935
29,13.935
30,13.94
34,13.94
35,13.94
41,13.94
