KPNB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1375371000,1.901
1,2.39
4,0.00
8,2.55
11,0.000
12,0.000
13,0.000
14,0.000
15,0.000
21,0.000
22,0.000
25,0.000
26,0.000
27,0.000
28,0.000
29,0.000
32,0.000
33,0.000
34,0.000
35,0.000
36,0.000
39,0.000
40,0.000
41,0.000
42,0.000
43,0.000
46,0.000
47,0.000
48,0.000
49,0.000
50,0.000
54,0.000
55,0.000
56,0.000
57,0.000
60,0.000
61,2.43
62,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,0.00
71,0.00
74,0.00
75,0.00
76,0.00
77,0.00
78,0.00
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
99,2.52
108,2.645
TIMEZONE_OFFSET=120
a1406302200,0.000
11,0.000
24,0.000
25,0.000
26,0.000
27,0.000
28,0.000
31,0.000
32,0.000
33,0.000
34,0.000
35,0.000
38,0.000
39,0.000
40,0.000
41,0.000
42,0.000
45,0.000
46,0.000
49,0.000
52,0.000
54,0.000
62,0.000
63,0.000
91,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
22,0.000
23,0.000
24,0.000
25,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
42,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
70,0.000
71,0.000
72,0.000
73,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
144,0.000
147,3.15
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
66,3.16
