DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,40.665
1,40.475
2,40.75
3,40.61
4,40.46
6,40.19
7,40.27
8,40.2
9,39.92
10,39.945
11,39.315
12,39.74
13,39.605
14,40
15,40.05
16,39.795
17,40.045
18,40.01
19,39.775
20,39.725
21,39.85
22,39.89
23,39.93
24,39.96
25,39.93
26,39.91
27,39.85
28,39.795
29,39.675
30,39.785
31,39.945
32,39.915
33,39.9
34,39.83
35,39.94
36,40.04
37,40.05
38,40.045
39,39.955
40,39.98
41,39.95
42,39.86
43,39.93
44,39.82
45,39.76
46,39.855
47,39.855
48,39.83
49,39.935
50,39.965
51,39.97
52,39.91
53,39.835
54,39.8
56,39.715
57,39.565
58,39.725
59,39.725
60,39.73
61,39.605
62,39.525
63,39.34
64,39.29
65,39.26
66,39.32
67,39.335
68,39.25
69,39.32
70,39.375
71,39.445
72,39.255
73,39.105
74,39.205
75,39.14
76,39.295
77,39.21
78,39.39
79,39.5
80,39.525
81,39.57
82,39.695
83,39.815
84,39.7
85,39.68
86,39.7
87,39.51
88,39.41
89,39.425
90,39.43
91,39.395
92,39.585
93,39.595
94,39.51
95,39.46
96,39.45
97,39.6
98,39.61
99,39.505
100,39.61
101,39.555
102,39.425
103,39.455
104,39.505
105,39.515
106,39.505
107,39.49
108,39.49
109,39.45
110,39.45
111,39.33
112,39.32
113,39.31
114,39.285
115,39.31
116,39.35
117,39.325
118,39.28
119,39.325
120,39.3
121,39.35
122,39.375
123,39.32
124,39.285
125,39.32
126,39.34
127,39.33
128,39.31
130,39.315
131,39.255
132,39.105
133,39.2
134,39.21
135,39.18
136,39.175
137,39.14
138,39.12
140,39.23
141,39.275
142,39.315
143,39.395
144,39.37
145,39.355
146,39.4
147,39.495
148,39.485
149,39.42
150,39.355
151,39.355
152,39.35
153,39.43
154,39.43
155,39.48
156,39.44
157,39.435
158,39.425
159,39.47
160,39.425
161,39.445
162,39.445
164,39.415
165,39.48
166,39.45
167,39.48
168,39.45
169,39.44
170,39.455
171,39.425
172,39.48
173,39.54
174,39.535
175,39.43
176,39.535
177,39.475
178,39.415
179,39.37
180,39.37
181,39.16
182,39.25
184,39.28
185,39.25
186,39.275
187,39.27
188,39.26
189,39.2
190,39.14
191,39.125
192,39.205
193,39.2
194,39.17
195,39.18
196,39.175
197,39.135
198,39.13
199,39.13
200,39.165
201,39.135
202,39.205
203,39.2
204,39.24
205,39.245
206,39.235
207,39.185
208,39.235
209,39.195
210,39.3
211,39.35
212,39.45
213,39.455
214,39.41
215,39.32
216,39.375
218,39.425
219,39.39
220,39.325
222,39.41
224,39.355
226,39.365
229,39.365
230,39.355
231,39.495
232,39.52
233,39.615
234,39.67
235,39.625
236,39.7
237,39.7
238,39.7
239,39.7
242,39.635
243,39.63
244,39.73
245,39.84
246,39.785
247,39.8
248,39.825
249,39.83
250,39.74
251,39.73
252,39.78
253,39.66
254,39.635
255,39.61
256,39.56
257,39.52
258,39.45
260,39.445
261,39.52
262,39.58
263,39.55
264,39.555
265,39.645
267,39.585
268,39.565
269,39.565
270,39.5
272,39.555
273,39.575
274,39.535
275,39.715
276,39.695
278,39.605
