PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980460,119.5
14,120.1
15,120.25
16,120.5
17,120.5
19,120.45
22,120.65
27,120.4
28,120.45
36,120
50,120
52,120.25
55,120
81,119.95
89,119.95
98,119.95
99,119.85
124,120.05
125,120.15
129,120.1
157,119.95
158,119.95
191,120.05
195,120
196,119.8
209,119.95
212,120
214,119.9
219,120
231,120
232,120.1
233,120.05
242,119.95
253,120.1
257,120.1
259,120.05
280,120.1
284,120.1
288,120.1
306,120.1
307,120.05
315,120.05
335,120.1
336,120.1
341,120
345,120
351,120
368,120
369,119.95
375,120
379,119.95
381,120
383,120
387,119.95
388,119.75
407,119.7
408,119.7
410,119.75
412,119.65
417,119.85
421,119.8
423,119.8
433,119.9
438,120.05
450,120
451,119.8
452,119.9
458,119.8
467,119.55
471,119.5
473,119.45
482,119.7
483,119.8
484,119.8
485,119.8
487,119.65
494,119.7
497,119.6
499,119.6
500,119.55
508,119.75
509,119.55
a1492066860,119.7
8,119.5
9,119.15
17,119.1
49,119.1
69,119.1
71,119.05
78,119.35
80,119.35
81,119.25
83,119.65
85,119.5
109,119.25
112,119.1
115,119.3
130,119.2
150,119.4
167,119.4
169,119.4
181,119.25
184,119.3
186,119.55
189,119.65
199,119.55
206,119.35
227,119.7
229,119.65
230,119.45
237,119.7
242,119.35
244,119.7
250,119.7
253,119.65
265,119.35
266,119.3
269,119.55
283,119.6
303,119.6
305,119.6
324,119.8
339,119.5
340,119.6
345,119.6
349,119.6
356,119.6
369,119.45
374,119.45
380,119.3
381,119.1
382,119.1
391,119.2
411,119.25
437,119.2
443,119.25
446,119.25
449,119.25
450,118.95
454,119.15
460,119.2
463,119.05
468,119.2
475,119.25
479,119.15
482,119.3
490,119.35
495,119.15
502,119.1
504,119.15
505,119.2
506,119.2
508,119.35
509,119.3
a1492498860,118.8
1,118.8
7,118.95
8,119
12,119.3
19,119.2
23,119.35
29,119.35
30,119.35
37,119.5
38,119.45
39,119.5
42,119.55
44,119.75
45,119.75
46,119.55
50,119.35
65,119.6
67,119.35
71,119.2
80,119.1
82,119
88,118.75
89,118.75
90,118.75
97,118.5
98,118.35
99,118.35
103,118.6
105,118.55
109,118.55
124,118.4
128,118.55
129,118.25
131,118.1
133,118.35
136,118.25
137,118.05
139,118.05
145,117.95
146,117.95
151,117.65
159,117.65
160,117.7
161,117.05
163,117.4
171,117.35
174,117.45
176,117
181,117.25
196,117
197,116.95
198,117.05
200,117.25
203,117.25
214,117.2
217,117.35
221,117.8
223,117.65
226,117.65
228,117.45
238,117.65
239,117.65
242,117.35
252,117.5
254,117.35
270,117.5
271,117.75
272,117.75
277,117.75
280,117.75
285,117.85
287,117.75
291,117.8
294,118
303,117.9
305,117.9
310,117.9
315,117.95
316,117.95
327,117.95
333,117.9
342,117.85
348,118
350,118
352,118
358,118
359,118.1
360,117.95
365,118.1
366,118.1
367,118.25
369,118.4
379,118.55
380,118.7
381,118.7
384,118.55
385,118.6
389,118.55
393,118.55
394,118.55
398,118.4
400,118.35
412,118.4
413,118.4
420,118.2
423,118.25
426,118.3
427,118.4
428,118.35
438,118.15
441,118.2
446,118.05
