SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980580,50.3
14,50.27
19,50.32
20,50.33
21,50.35
24,50.35
30,50.44
32,50.43
38,50.29
43,50.35
44,50.35
45,50.36
48,50.38
53,50.41
54,50.45
55,50.5
56,50.57
57,50.57
58,50.57
59,50.58
60,50.57
62,50.5
64,50.57
65,50.57
70,50.48
75,50.54
93,50.53
94,50.53
96,50.46
103,50.45
106,50.5
107,50.51
120,50.51
126,50.53
127,50.55
128,50.53
132,50.44
140,50.5
145,50.49
153,50.47
158,50.5
173,50.51
175,50.52
183,50.49
188,50.38
189,50.32
190,50.27
199,50.32
201,50.25
202,50.22
211,50.25
216,50.25
217,50.35
222,50.33
223,50.27
229,50.31
238,50.3
239,50.37
245,50.31
247,50.38
251,50.29
253,50.28
259,50.26
263,50.27
270,50.27
273,50.24
279,50.26
284,50.35
285,50.29
286,50.26
298,50.27
299,50.3
301,50.34
302,50.4
309,50.42
314,50.38
316,50.44
321,50.5
327,50.5
340,50.59
341,50.54
344,50.54
346,50.48
353,50.48
359,50.56
364,50.49
365,50.56
368,50.49
372,50.57
373,50.58
388,50.51
389,50.57
395,50.58
396,50.6
399,50.63
401,50.58
406,50.61
409,50.64
412,50.63
414,50.65
418,50.64
419,50.66
421,50.66
424,50.66
425,50.71
426,50.77
427,50.8
428,50.75
429,50.75
430,50.72
431,50.72
432,50.75
434,50.75
438,50.79
441,50.81
442,50.74
446,50.8
449,50.8
450,50.81
451,50.82
452,50.84
453,50.88
458,50.87
460,50.88
463,50.87
464,50.83
465,50.81
469,50.79
473,50.83
475,50.84
478,50.83
483,50.84
484,50.9
485,50.95
486,50.93
487,50.88
488,50.88
491,50.95
492,50.95
496,50.92
497,50.92
498,50.89
499,50.94
500,50.92
502,50.91
505,50.89
506,50.93
507,50.96
a1492066980,50.67
1,50.73
3,50.63
5,50.53
6,50.51
9,50.49
11,50.52
12,50.47
16,50.49
20,50.49
22,50.5
24,50.46
25,50.38
33,50.41
35,50.44
40,50.36
42,50.43
53,50.4
54,50.37
55,50.42
56,50.38
57,50.43
58,50.41
59,50.44
63,50.44
64,50.46
65,50.56
66,50.56
67,50.52
69,50.5
75,50.59
81,50.41
90,50.39
92,50.41
93,50.41
96,50.45
97,50.49
104,50.49
107,50.46
113,50.42
114,50.45
124,50.46
144,50.36
148,50.41
150,50.33
153,50.3
156,50.28
157,50.34
165,50.35
168,50.35
171,50.3
184,50.34
191,50.34
194,50.27
196,50.32
197,50.36
198,50.38
202,50.39
204,50.38
208,50.45
210,50.46
215,50.5
216,50.5
221,50.5
225,50.49
232,50.45
234,50.41
235,50.44
240,50.45
242,50.41
245,50.35
248,50.48
249,50.48
253,50.47
255,50.48
258,50.48
259,50.53
264,50.59
267,50.59
268,50.59
269,50.57
270,50.57
275,50.58
276,50.59
282,50.6
288,50.6
289,50.6
294,50.64
295,50.73
299,50.73
302,50.78
314,50.8
317,50.78
319,50.8
321,50.74
323,50.77
327,50.73
328,50.74
330,50.82
338,50.71
341,50.7
344,50.66
345,50.67
347,50.73
350,50.73
353,50.68
355,50.66
356,50.58
361,50.7
363,50.73
364,50.7
372,50.66
