NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,33.92
1,33.8
2,33.8
5,33.785
6,33.77
9,33.71
10,33.7
14,33.675
19,33.6
20,33.61
27,33.645
41,33.725
42,33.74
45,33.725
51,33.735
64,33.825
68,33.825
78,33.895
90,33.92
95,33.865
104,33.885
111,33.9
113,33.85
118,33.885
124,33.91
125,33.925
127,33.905
139,33.84
140,33.865
141,33.865
148,33.865
150,33.89
151,33.89
152,33.9
158,33.94
161,33.91
169,33.8
182,33.83
188,33.83
192,33.86
193,33.845
199,33.75
203,33.7
204,33.7
205,33.7
206,33.675
210,33.82
218,33.78
227,33.765
234,33.83
236,33.835
242,33.86
247,33.815
250,33.845
253,33.875
259,33.92
262,33.915
263,33.915
273,33.94
290,34.05
295,34.065
302,34.025
318,34
328,34
329,34.005
331,34.035
332,34
334,34
370,34.065
375,34.02
386,33.95
389,33.89
390,33.93
391,33.8
397,33.78
398,33.725
402,33.755
403,33.755
404,33.755
406,33.815
407,33.815
423,33.7
430,33.785
435,33.78
436,33.81
439,33.77
440,33.77
442,33.705
450,33.785
455,33.695
458,33.655
462,33.675
463,33.655
466,33.61
468,33.66
469,33.66
473,33.675
480,33.555
481,33.595
482,33.555
484,33.55
488,33.63
490,33.52
492,33.625
493,33.55
495,33.555
497,33.565
501,33.625
502,33.555
505,33.545
a1484726700,33.895
3,33.895
6,33.915
13,33.81
23,33.76
26,33.7
28,33.655
31,33.645
40,33.655
43,33.67
59,33.675
62,33.68
68,33.72
72,33.695
78,33.735
80,33.715
83,33.67
84,33.645
89,33.695
94,33.64
95,33.655
101,33.72
103,33.7
104,33.7
109,33.7
113,33.69
117,33.675
124,33.675
132,33.715
143,33.74
148,33.69
149,33.675
151,33.705
166,33.715
173,33.715
181,33.675
185,33.725
190,33.725
199,33.69
204,33.725
209,33.69
215,33.665
220,33.67
233,33.6
237,33.61
255,33.61
257,33.615
258,33.615
261,33.635
262,33.615
