HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,85.63
1,84.17
2,84.28
3,84.17
4,84.21
5,84.23
6,84.31
7,84.24
8,84.6
9,84.51
10,84.59
11,84.96
12,84.98
13,85.18
14,85.13
15,85.08
16,84.8
17,84.69
19,84.69
20,84.6
21,84.51
22,84.41
23,84.38
24,84.31
25,84.64
26,84.61
27,84.77
28,84.77
29,84.68
30,84.57
31,84.52
32,84.54
33,84.62
34,84.66
35,84.76
36,84.68
37,84.72
38,84.89
39,84.72
40,84.7
41,84.78
43,84.72
44,84.67
45,84.55
46,84.41
47,84.19
48,84.1
49,84.28
50,84.25
51,84.24
52,84.35
53,84.42
54,84.49
55,84.47
56,84.59
57,84.53
58,84.63
59,84.54
60,84.6
61,84.65
62,84.62
63,84.65
64,84.68
65,84.7
66,84.73
67,84.83
68,84.97
69,85.08
70,85.06
71,84.99
72,85.09
73,85.09
74,85.09
75,85.09
76,85.09
77,85.05
78,85.03
79,85.01
80,85.12
81,85.16
82,85.25
83,85.26
85,85.2
86,85.19
87,85.26
88,85.23
89,85.25
90,85.2
91,85.1
92,85.1
95,85.1
96,84.98
97,84.94
98,84.98
99,84.99
101,84.98
102,84.97
103,84.91
104,84.89
106,84.87
107,84.8
109,84.83
110,84.83
111,84.83
112,84.76
113,84.67
114,84.65
115,84.64
116,84.62
117,84.61
118,84.62
119,84.59
120,84.56
121,84.52
122,84.62
123,84.51
124,84.5
125,84.55
126,84.57
127,84.58
128,84.64
129,84.62
130,84.58
131,84.62
132,84.58
133,84.58
134,84.55
135,84.52
136,84.54
137,84.55
138,84.57
139,84.6
140,84.62
141,84.59
142,84.58
143,84.59
144,84.62
145,84.63
146,84.65
147,84.67
148,84.7
149,84.68
150,84.66
151,84.64
152,84.66
153,84.6
154,84.62
155,84.61
156,84.61
157,84.61
158,84.59
159,84.56
160,84.61
161,84.52
162,84.53
163,84.6
164,84.59
165,84.53
166,84.49
167,84.49
