SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,116.3
1,116.1
2,116.05
3,116
4,115.95
5,115.9
6,115.75
7,115.45
8,115.5
9,115.35
10,115.35
11,115.55
12,115.65
13,115.7
14,115.7
15,115.7
16,115.55
17,115.45
18,115.5
19,115.45
20,115.4
21,115.3
22,115.3
23,115.3
24,115.25
25,115.3
26,115.3
27,115.45
28,115.5
29,115.5
30,115.5
31,115.4
32,115.4
33,115.5
34,115.55
35,115.55
37,115.5
38,115.6
39,115.5
40,115.45
41,115.5
42,115.55
43,115.5
44,115.45
45,115.45
46,115.45
47,115.45
48,115.5
49,115.5
50,115.5
51,115.35
52,115.3
53,115.3
54,115.3
55,115.3
56,115.3
57,115.4
58,115.4
59,115.45
60,115.45
61,115.5
62,115.45
63,115.45
64,115.45
65,115.4
66,115.5
67,115.5
69,115.5
70,115.5
71,115.5
72,115.55
75,115.55
76,115.5
77,115.5
78,115.55
79,115.45
80,115.45
81,115.5
82,115.55
83,115.55
84,115.55
85,115.55
86,115.5
87,115.55
88,115.6
89,115.6
90,115.6
92,115.6
94,115.6
95,115.65
96,115.6
97,115.55
99,115.55
100,115.55
103,115.55
104,115.55
105,115.55
106,115.55
107,115.55
108,115.55
109,115.6
110,115.55
111,115.6
112,115.55
113,115.5
114,115.5
115,115.45
116,115.4
118,115.45
119,115.45
120,115.45
121,115.45
122,115.5
123,115.5
124,115.45
126,115.4
128,115.4
129,115.4
130,115.4
131,115.45
132,115.4
133,115.4
134,115.35
135,115.3
136,115.25
137,115.2
138,115.25
139,115.25
140,115.2
141,115.2
142,115.15
143,115.25
144,115.25
145,115.3
146,115.25
147,115.25
148,115.35
149,115.3
150,115.3
151,115.3
152,115.35
153,115.3
154,115.3
155,115.35
157,115.3
158,115.3
159,115.25
160,115.3
161,115.25
162,115.25
163,115.25
165,115.2
166,115.15
167,115.15
168,115.1
169,115.1
170,115.15
171,115.15
172,115.2
173,115.2
