DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.03
11,9.054
13,9.016
18,9
29,9
34,8.987
40,8.99
43,8.966
49,8.964
55,8.964
57,8.965
58,8.965
61,8.965
70,8.965
72,8.964
87,8.965
88,8.965
110,8.96
121,8.965
132,8.971
133,8.958
163,8.967
166,8.951
176,8.96
180,8.975
184,8.96
188,8.965
210,8.96
211,8.951
231,8.975
236,8.974
239,8.974
240,8.972
241,8.975
242,8.974
245,8.975
256,8.96
259,8.96
260,8.973
261,8.972
287,8.991
289,8.99
292,8.989
293,8.961
298,8.952
299,8.958
301,8.959
321,8.959
322,8.955
325,8.956
328,8.958
331,8.987
333,8.989
344,8.98
346,8.984
369,8.983
372,8.979
381,8.976
392,8.968
400,8.968
401,8.96
406,8.96
410,8.956
412,8.975
415,8.977
416,8.959
417,8.963
419,8.969
421,8.972
423,8.974
425,8.975
426,8.973
432,8.982
433,8.983
434,8.975
446,8.983
448,8.978
449,8.974
454,8.975
455,8.977
457,8.977
458,8.981
466,8.981
467,8.981
470,8.984
471,8.987
472,8.981
475,9.002
479,9.001
480,8.993
481,8.998
482,9.002
483,9.002
484,9.002
485,8.994
486,8.994
487,8.994
488,8.998
490,9.001
491,9.001
492,8.997
493,8.999
494,8.986
496,8.996
497,8.989
500,8.994
502,9.002
503,8.983
504,8.994
505,8.987
507,8.996
a1484726580,8.99
7,8.982
8,8.997
9,8.985
10,9.002
11,9.017
14,9.01
16,9.01
18,9.003
19,9.001
22,9.01
23,9.01
24,9.022
26,9.026
28,9.026
32,9.026
47,9.025
49,9.025
50,9.035
53,9.051
66,9.063
75,9.063
94,9.049
98,9.049
107,9.038
113,9.032
116,9.03
120,9.032
128,9.04
139,9.044
140,9.04
146,9.05
147,9.05
148,9.045
161,9.04
166,9.045
182,9.05
184,9.05
185,9.046
191,9.039
200,9.044
207,9.046
225,9.045
227,9.049
228,9.053
229,9.051
234,9.05
241,9.051
246,9.053
