GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,68.99
12,68.83
13,68.81
14,68.8
20,68.68
31,68.79
54,68.71
55,68.68
56,68.65
75,68.73
94,68.57
98,68.55
100,68.55
115,68.51
124,68.62
131,68.73
143,68.6
153,68.72
157,68.52
168,68.55
196,68.39
197,68.3
209,68.47
218,68.3
219,68.29
228,68.29
236,68.29
255,68.35
275,68.28
295,68.21
310,68.3
313,68.29
323,68.37
334,68.24
354,68.15
358,68.2
362,68.16
371,68.1
373,68.1
377,68.19
384,68
385,68
386,68
387,67.57
388,67.44
389,67.3
390,67.26
391,67.23
392,67.31
393,67.25
398,67.28
401,67.33
402,67.31
406,67.55
411,67.55
419,67.7
424,67.82
425,67.3
439,67.65
446,67.55
453,67.54
454,67.6
456,67.52
469,67.52
470,67.5
472,67.51
476,67.57
491,67.3
493,67.32
494,67.3
495,67.29
501,67.4
503,67.41
504,67.36
a1484726700,67.8
20,67.61
22,67.6
67,67.89
74,67.4
75,67.89
85,67.56
120,67.99
124,67.42
143,67.99
173,67.61
179,67.64
183,67.51
187,67.5
200,68.04
225,67.52
290,67.52
314,67.74
328,67.81
331,67.65
332,67.63
342,67.55
346,67.55
350,67.55
351,67.55
356,67.59
363,67.65
370,67.64
392,67.62
394,67.56
396,67.51
398,67.45
399,67.41
404,67.29
411,67.02
415,67.13
423,67
425,66.89
426,66.95
427,67
435,67.06
436,67.06
441,67.18
456,67.24
458,67.26
462,67.2
468,67.34
473,67.29
482,67.52
496,67.31
a1484813100,67.95
10,67.99
19,67.99
29,67.85
81,67.74
90,67.6
94,67.6
125,67.59
128,67.75
131,67.75
146,67.82
147,67.65
183,67.74
188,67.74
193,67.6
211,67.74
238,67.62
272,67.6
298,67.6
305,67.62
310,67.59
330,67.82
332,67.85
335,68
339,68.09
342,68.06
367,68.1
368,68.12
375,68.26
383,68.04
385,67.85
395,67.88
400,67.81
411,67.75
413,67.76
418,67.76
