PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640240,2.755
1,2.754
2,2.74
11,2.74
23,2.752
24,2.74
27,2.753
28,2.769
33,2.752
37,2.765
40,2.764
51,2.755
53,2.752
61,2.747
62,2.747
69,2.751
71,2.751
76,2.751
84,2.751
85,2.75
93,2.748
133,2.75
136,2.75
141,2.749
143,2.761
149,2.757
150,2.758
151,2.758
152,2.74
161,2.74
162,2.745
169,2.72
173,2.72
211,2.721
213,2.729
221,2.72
224,2.718
229,2.717
231,2.715
232,2.715
265,2.724
268,2.73
270,2.73
286,2.734
303,2.73
308,2.721
309,2.722
324,2.735
332,2.741
373,2.739
430,2.73
438,2.73
441,2.733
444,2.736
451,2.731
462,2.732
463,2.732
473,2.738
489,2.735
494,2.744
500,2.742
501,2.742
502,2.739
a1484726580,2.75
35,2.716
51,2.727
70,2.706
111,2.723
147,2.723
165,2.722
169,2.729
255,2.711
257,2.738
323,2.725
345,2.72
361,2.733
362,2.71
363,2.71
373,2.735
374,2.72
379,2.719
384,2.7
385,2.719
393,2.72
411,2.719
425,2.719
443,2.703
444,2.718
470,2.715
471,2.72
488,2.705
490,2.704
491,2.72
494,2.731
495,2.72
507,2.708
a1484812980,2.751
2,2.778
4,2.76
6,2.76
8,2.77
13,2.759
16,2.768
17,2.768
18,2.763
20,2.766
26,2.752
37,2.768
38,2.773
41,2.77
47,2.773
56,2.772
57,2.765
76,2.773
87,2.766
91,2.77
120,2.77
124,2.77
140,2.77
148,2.766
162,2.77
166,2.769
167,2.769
180,2.77
184,2.768
201,2.76
207,2.759
209,2.766
219,2.76
222,2.76
244,2.75
248,2.75
249,2.75
255,2.743
256,2.76
261,2.757
267,2.76
275,2.76
276,2.76
279,2.76
280,2.76
294,2.76
295,2.76
303,2.76
312,2.76
320,2.76
330,2.754
335,2.75
377,2.742
384,2.74
390,2.731
391,2.716
397,2.719
398,2.731
399,2.742
404,2.745
409,2.74
436,2.745
