SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,83.62
2,83.76
3,83.67
4,83.56
5,83.5
6,83.47
7,83.5
8,83.44
9,83.36
10,83.53
11,83.48
12,83.39
13,83.44
14,83.4
15,83.49
16,83.46
17,83.38
18,83.47
19,83.44
20,83.41
21,83.24
22,83.29
23,83.33
24,83.34
25,83.31
26,83.39
27,83.44
28,83.4
29,83.39
30,83.39
31,83.36
32,83.29
33,83.33
34,83.33
35,83.39
36,83.31
37,83.29
38,83.31
39,83.36
40,83.32
41,83.34
42,83.38
43,83.35
44,83.31
45,83.31
46,83.29
47,83.37
48,83.37
49,83.37
50,83.39
51,83.4
52,83.38
53,83.38
54,83.44
55,83.47
56,83.46
57,83.48
58,83.49
59,83.4
60,83.38
62,83.45
63,83.47
64,83.46
65,83.49
66,83.47
67,83.48
68,83.44
69,83.37
70,83.37
71,83.4
72,83.41
73,83.44
74,83.42
75,83.41
76,83.39
77,83.41
78,83.4
80,83.36
81,83.35
82,83.41
83,83.4
84,83.37
85,83.38
86,83.38
87,83.33
88,83.37
89,83.36
90,83.35
91,83.35
92,83.36
93,83.37
94,83.41
95,83.42
96,83.4
99,83.42
100,83.38
101,83.41
102,83.41
103,83.42
104,83.41
105,83.44
106,83.43
107,83.39
108,83.4
109,83.4
110,83.4
111,83.41
112,83.42
113,83.42
114,83.36
115,83.31
116,83.33
117,83.34
118,83.34
119,83.31
120,83.34
121,83.34
122,83.36
123,83.35
124,83.35
126,83.31
127,83.29
128,83.27
129,83.29
130,83.27
131,83.27
132,83.25
133,83.26
134,83.23
135,83.2
136,83.19
137,83.13
138,83.11
139,83.16
140,83.17
141,83.14
142,83.18
143,83.13
144,83.18
145,83.22
146,83.21
147,83.23
148,83.26
149,83.32
150,83.2
151,83.2
152,83.2
154,83.18
155,83.2
156,83.19
157,83.18
158,83.15
159,83.17
160,83.14
161,83.13
162,83.16
163,83.15
164,83.15
165,83.11
166,83.11
