DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,83.82
1,83.83
8,83.58
12,83.82
15,83.82
17,83.79
22,83.8
32,83.58
35,83.78
36,83.78
37,83.57
46,83.64
49,83.5
54,83.43
74,83.32
79,83.2
80,83.21
82,83.33
85,83.34
86,83.35
87,83.35
88,83.39
90,83.51
97,83.42
98,83.54
99,83.28
100,83.21
103,83.4
104,83.38
111,83.38
112,83.6
114,83.37
117,83.42
118,83.36
119,83.15
120,83.32
122,83.31
124,83.32
128,83.3
130,83.3
131,83.2
134,82.92
137,82.96
144,82.89
146,83
148,83.3
149,82.98
150,83.04
152,83.04
161,83.05
162,82.89
166,82.79
167,82.89
170,82.78
177,82.87
179,82.99
182,82.87
189,82.97
190,83
193,83.13
195,83.15
200,83.06
202,82.99
209,82.94
215,82.86
219,82.92
223,83
228,82.95
233,82.86
234,82.98
237,82.85
238,82.79
239,82.74
242,82.6
243,82.79
250,83
259,83.15
260,83.22
262,83.3
264,83.37
271,83.35
272,83.21
279,83.14
280,83.18
281,83.22
289,83.19
290,83.02
291,82.69
292,82.92
293,83
295,83.04
300,82.97
302,82.94
305,83.03
309,83.09
313,83.25
316,82.72
318,82.79
320,82.85
322,82.92
323,83.07
326,83.18
327,83.21
341,83.26
343,83.32
344,83.31
350,83.3
356,83.31
358,83.37
360,83.24
362,83.02
364,83.09
366,83.09
368,83.11
371,83.1
376,83.06
377,82.87
380,82.87
385,82.66
388,82.49
390,82.17
391,82.11
392,82.06
393,82.21
394,82.2
395,82.39
396,82.39
397,82.36
398,82.36
399,82.39
403,82.51
404,82.73
407,82.71
409,82.97
412,82.71
416,82.61
419,82.9
420,82.92
421,82.92
423,82.97
424,83.03
426,83.14
430,83.13
432,83.13
435,83.12
437,83.17
438,83.26
441,83.34
442,83.34
445,83.34
448,83.4
449,83.4
450,83.3
452,83.39
453,83.3
454,83.17
456,83.28
457,83.4
459,83.41
467,83.25
471,83.24
