HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,153.65
2,153.75
4,154.15
6,153.9
13,153.6
15,153.8
17,153.9
18,153.8
20,153.75
21,153.75
22,153.75
25,153.65
28,153.85
29,153.95
30,154
31,153.95
33,154.05
37,154.05
38,154.15
39,153.95
41,153.8
42,153.9
43,153.75
44,153.6
45,153.6
46,153.85
48,153.8
52,153.65
53,153.65
56,153.5
62,153.4
63,153.4
64,153.2
65,153.1
66,153.05
68,153
71,152.9
72,152.9
75,152.75
76,152.8
78,152.9
79,152.95
88,152.95
93,153.05
94,153.15
98,153.05
101,152.9
104,152.8
105,152.85
107,152.9
108,152.85
110,152.8
112,152.7
113,152.6
119,152.7
120,152.65
121,152.6
122,152.5
123,152.45
125,152.5
128,152.55
129,152.6
130,152.6
132,152.55
136,152.45
137,152.45
143,152.45
144,152.25
145,152.25
147,152.25
150,152.2
151,152.1
152,152.05
153,152.2
155,152.35
158,152.25
160,152.3
161,152.3
163,152.25
171,152.2
172,152.1
173,152.1
174,152.05
176,152.05
177,152.05
182,151.9
187,151.95
188,152
190,152
191,152.05
193,152.1
196,152.15
198,152.2
200,152.3
201,152.35
202,152.35
204,152.55
205,152.6
206,152.55
208,152.5
215,152.5
217,152.5
218,152.4
220,152.4
224,152.4
227,152.4
229,152.4
231,152.4
232,152.35
234,152.4
235,152.35
236,152.3
237,152.3
238,152.4
239,152.4
245,152.75
246,152.6
251,152.5
253,152.55
257,152.8
260,152.9
267,152.85
268,152.95
269,152.85
272,152.85
275,152.85
279,152.7
280,152.65
285,152.55
288,152.5
295,152.55
305,152.65
313,152.6
314,152.4
318,152.4
319,152.45
325,152.5
329,152.55
330,152.5
332,152.45
333,152.6
334,152.55
339,152.6
341,152.65
343,152.6
344,152.45
345,152.5
347,152.55
348,152.55
349,152.45
354,152.4
356,152.4
358,152.45
360,152.55
362,152.6
365,152.65
366,152.65
368,152.7
373,152.7
374,152.65
377,152.7
