1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,68.81
1,68.69
5,68.74
6,68.76
7,68.69
10,68.55
11,68.55
12,68.51
13,68.49
14,68.49
15,68.45
16,68.45
17,68.51
19,68.56
24,68.7
25,68.75
26,68.81
27,68.83
28,68.86
29,68.94
31,68.96
32,68.96
34,68.93
35,68.92
36,68.95
37,69
38,69
40,68.94
41,68.99
42,68.94
43,69
44,68.94
45,68.99
46,69.04
47,69.04
48,69.07
49,69.09
51,69.07
52,68.98
55,69
56,69.06
57,69.07
59,69.06
60,69.11
61,69.1
62,69.12
63,69.2
64,69.2
65,69.21
66,69.24
67,69.34
68,69.31
69,69.35
70,69.38
71,69.39
72,69.44
73,69.43
74,69.37
75,69.31
76,69.33
80,69.37
81,69.4
82,69.4
83,69.4
84,69.32
87,69.19
89,69.24
91,69.2
92,69.22
93,69.22
94,69.2
95,69.18
96,69.13
98,69.12
99,69.09
100,69.04
101,69.02
102,69.06
103,69.04
104,69
105,68.95
107,68.9
110,68.91
111,68.91
112,68.91
113,68.89
114,68.88
115,68.81
116,68.81
118,68.84
120,68.81
123,68.77
124,68.78
131,68.85
132,68.86
133,68.86
134,68.8
135,68.8
136,68.77
137,68.76
139,68.72
141,68.69
142,68.67
143,68.64
144,68.65
150,68.66
151,68.68
152,68.69
153,68.7
154,68.7
155,68.7
156,68.7
157,68.75
158,68.81
159,68.83
160,68.81
161,68.8
162,68.75
163,68.79
164,68.75
165,68.73
167,68.72
168,68.71
169,68.78
170,68.77
171,68.75
172,68.83
176,68.84
177,68.89
178,68.93
179,68.9
180,68.9
181,68.92
182,68.96
183,68.87
184,68.98
185,68.98
186,69.01
187,69.07
188,69.05
190,69.06
191,69.09
198,69.05
201,69.07
202,69.1
205,69.1
206,69.11
207,69.18
208,69.19
209,69.22
211,69.22
212,69.16
215,69.17
217,69.19
218,69.16
219,69.12
220,69.13
221,69.1
223,69.1
224,69.07
225,69.03
226,69
