PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342580,2.83
1,2.83
3,2.822
15,2.825
30,2.83
31,2.83
39,2.831
59,2.835
64,2.83
65,2.83
66,2.83
68,2.83
77,2.83
78,2.825
80,2.825
81,2.825
82,2.825
83,2.825
89,2.826
111,2.825
112,2.823
118,2.815
119,2.804
120,2.818
124,2.813
126,2.815
131,2.819
137,2.817
188,2.802
201,2.801
202,2.8
220,2.801
225,2.806
228,2.806
230,2.811
235,2.808
238,2.796
255,2.798
259,2.798
264,2.797
268,2.8
269,2.8
271,2.8
313,2.794
314,2.794
320,2.789
323,2.789
324,2.789
327,2.787
337,2.786
342,2.786
351,2.79
363,2.794
368,2.8
369,2.806
388,2.813
394,2.813
396,2.82
401,2.823
404,2.823
408,2.804
415,2.808
419,2.81
421,2.81
438,2.8
448,2.795
461,2.791
462,2.795
465,2.796
478,2.792
480,2.797
481,2.798
492,2.798
493,2.798
494,2.798
498,2.791
499,2.791
500,2.79
502,2.786
503,2.79
506,2.783
507,2.783
TIMEZONE_OFFSET=120
a1490598180,2.75
1,2.74
3,2.731
6,2.732
9,2.731
10,2.731
11,2.72
12,2.72
13,2.715
14,2.69
15,2.698
17,2.7
18,2.7
19,2.7
20,2.7
23,2.715
24,2.73
25,2.74
31,2.745
35,2.734
36,2.739
42,2.731
43,2.726
44,2.737
48,2.733
54,2.735
58,2.733
59,2.73
71,2.74
80,2.747
81,2.754
84,2.756
87,2.762
92,2.751
114,2.755
120,2.755
122,2.749
123,2.74
132,2.74
149,2.749
165,2.741
166,2.744
168,2.743
181,2.74
188,2.74
189,2.74
200,2.74
201,2.745
203,2.744
206,2.74
216,2.742
217,2.742
226,2.74
227,2.731
228,2.74
229,2.741
230,2.74
236,2.742
248,2.742
276,2.746
287,2.745
288,2.745
291,2.745
296,2.745
297,2.745
299,2.74
300,2.74
301,2.74
302,2.738
303,2.743
304,2.74
305,2.74
308,2.74
311,2.74
