XMY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.2
1,1.2
2,1.2
4,1.2
6,1.2
72,1.2
74,1.21
76,1.201
77,1.2
78,1.2
79,1.2
96,1.201
97,1.2
98,1.2
102,1.18
120,1.18
121,1.205
122,1.19
123,1.19
144,1.209
145,1.2
147,1.2
148,1.2
150,1.19
168,1.19
169,1.2
171,1.2
174,1.22
175,1.23
240,1.22
241,1.206
243,1.19
244,1.19
246,1.181
264,1.18
265,1.185
288,1.2
290,1.19
291,1.199
295,1.19
312,1.19
313,1.18
314,1.209
336,1.209
337,1.19
338,1.18
339,1.2
340,1.2
408,1.2
409,1.202
411,1.19
412,1.165
413,1.157
414,1.15
415,1.15
432,1.14
433,1.123
434,1.155
435,1.17
437,1.189
456,1.18
458,1.18
461,1.17
462,1.165
482,1.17
504,1.18
506,1.17
507,1.16
509,1.145
511,1.15
576,1.14
600,1.14
601,1.135
602,1.121
603,1.125
604,1.121
605,1.131
606,1.14
626,1.14
629,1.14
677,1.167
679,1.16
744,1.167
745,1.127
748,1.14
750,1.127
768,1.15
771,1.155
774,1.15
775,1.139
792,1.122
795,1.125
797,1.123
798,1.125
799,1.12
816,1.14
817,1.14
822,1.13
823,1.13
840,1.12
841,1.14
843,1.14
844,1.13
845,1.13
912,1.14
913,1.139
914,1.135
915,1.14
916,1.13
917,1.133
918,1.124
936,1.135
939,1.13
940,1.135
960,1.11
962,1.103
963,1.104
965,1.101
967,1.102
984,1.12
985,1.148
986,1.12
987,1.12
988,1.12
989,1.12
a1382086800,1.12
1,1.139
2,1.14
71,1.12
72,1.137
74,1.115
75,1.1
77,1.11
78,1.11
96,1.125
97,1.111
101,1.111
102,1.1
120,1.124
121,1.1
123,1.125
125,1.1
143,1.119
144,1.119
148,1.12
149,1.103
150,1.1
167,1.13
168,1.12
169,1.1
170,1.085
171,1.066
172,1.065
174,1.055
TIMEZONE_OFFSET=60
240,1.09
241,1.06
242,1.085
243,1.011
245,1.01
246,1.006
247,1.023
264,1.025
265,0.994
266,0.98
267,0.966
268,0.965
269,0.954
270,0.96
271,0.965
288,0.955
289,0.96
291,0.962
293,0.979
294,0.96
295,0.977
312,0.99
313,0.99
314,0.99
316,0.977
319,0.988
336,1.01
337,0.96
338,0.952
339,0.948
340,0.94
341,0.945
342,0.95
343,0.96
408,0.95
409,0.96
410,0.965
411,0.98
412,0.99
413,1
414,1.019
415,1.01
432,0.952
433,0.975
434,0.98
435,0.976
436,0.988
438,0.994
439,0.994
456,0.973
457,0.973
458,0.965
460,0.975
462,0.961
480,0.98
482,0.97
484,0.99
485,0.976
486,0.984
504,0.971
507,0.98
508,0.98
509,0.98
576,0.99
577,0.973
579,0.97
580,0.975
600,1
604,0.97
624,0.97
629,0.985
630,0.981
648,0.99
649,0.999
650,0.999
652,0.988
653,0.988
655,0.985
672,0.99
673,0.985
676,0.985
677,0.985
744,0.985
746,0.961
748,0.965
750,0.98
769,0.968
772,0.965
774,0.98
775,0.98
793,0.97
794,0.965
795,0.97
796,0.964
797,0.963
798,0.962
816,0.97
817,0.975
821,0.97
822,0.962
845,0.97
847,0.965
912,0.98
913,0.98
