NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.98
1,3.07
7,2.98
73,3.069
77,3.05
96,2.981
97,2.981
98,2.981
124,3.05
126,3
170,3.02
171,3.02
173,3.02
174,2.981
175,2.98
241,2.98
243,3
244,2.95
246,2.951
264,2.95
268,3
314,2.9
319,2.852
336,2.853
337,2.85
339,2.83
340,2.83
342,2.83
409,2.805
433,2.771
435,2.77
436,2.77
456,2.75
457,2.75
458,2.75
460,2.75
462,2.679
463,2.552
480,2.6
504,2.601
505,2.601
506,2.63
576,2.85
577,2.991
578,3
580,3.061
581,3.109
582,3.106
583,3.2
600,3.349
601,3.349
602,3.291
603,3.329
604,3.33
605,3.3
606,3.3
607,3.314
624,3.174
625,3.147
626,3.238
627,3.135
628,3.177
629,3.267
630,3.191
631,3.178
650,3.124
651,3.16
654,3.16
672,3.328
676,3.207
677,3.279
678,3.25
679,3.18
744,3.245
745,3.29
747,3.26
748,3.329
750,3.33
768,3.355
769,3.38
770,3.399
771,3.4
774,3.4
775,3.4
792,3.45
793,3.4
794,3.49
796,3.515
797,3.55
798,3.5
799,3.448
816,3.55
817,3.398
840,3.496
841,3.15
842,3.049
843,2.969
844,3.003
845,3.006
847,3.009
912,2.97
913,2.9
914,2.85
915,2.839
919,2.89
936,2.858
937,2.95
938,2.978
940,2.997
962,2.831
967,2.851
984,2.7
985,2.575
986,2.6
988,2.649
989,2.644
991,2.67
a1382083200,2.7
3,2.75
6,2.661
7,2.65
72,2.64
73,2.64
74,2.64
75,2.64
77,2.7
78,2.7
96,2.7
97,2.7
98,2.7
99,2.739
100,2.739
101,2.7
102,2.649
103,2.598
121,2.649
125,2.579
127,2.55
146,2.53
147,2.5
148,2.5
150,2.516
151,2.451
169,2.55
170,2.5
171,2.5
174,2.5
TIMEZONE_OFFSET=60
243,2.53
245,2.56
247,2.6
248,2.54
265,2.55
267,2.5
268,2.56
272,2.555
289,2.6
290,2.57
291,2.503
292,2.598
293,2.567
294,2.58
295,2.57
314,2.71
315,2.65
318,2.63
342,2.68
343,2.699
409,2.84
411,2.948
413,2.9
433,2.984
434,3.14
435,3.05
437,3.07
438,3.07
439,3.1
440,3.014
457,3.064
458,3
461,3
462,3
482,2.949
487,2.902
488,2.999
505,2.88
577,2.95
578,3.14
579,3.122
580,3.133
581,3.189
582,3.19
583,3.151
601,3.2
603,3.125
604,3.199
607,3.14
608,3.105
626,3.134
627,3.1
628,3.036
631,3.135
649,3.1
650,3.125
656,3.12
745,3.01
746,3.001
747,3
748,3.05
749,3.023
750,3.01
751,3.01
752,3.1
773,3.044
775,3.001
793,2.95
796,3.03
797,2.981
817,2.85
819,2.85
820,2.85
821,2.85
842,2.82
843,2.82
846,2.82
913,2.85
914,2.85
917,2.81
918,2.8
919,2.8
937,2.701
940,2.7
944,2.65
961,2.602
964,2.605
986,2.709
989,2.741
992,2.809
a1385733600,2.808
68,2.889
70,2.738
74,2.752
140,2.719
144,2.71
146,2.7
164,2.727
166,2.694
167,2.799
168,2.8
235,2.7
239,2.711
240,2.709
242,2.72
259,2.715
262,2.701
264,2.708
265,2.7
284,2.7
289,2.71
308,2.7
