PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,217.2
1,215.35
2,216.1
3,216.75
4,216.2
5,216.75
6,217.55
7,216.25
72,218.35
73,218.6
74,219.25
75,220.15
76,218.3
77,218.75
78,218.65
79,218.4
96,220.95
97,224.55
98,222.7
99,223.05
100,223.4
101,224.15
102,223.85
103,223.55
120,223.3
121,222
122,221.65
123,221.05
124,221.3
125,220.45
126,221.15
127,221.6
144,222.4
145,223.35
146,223.25
147,221.45
148,221.75
149,221.5
150,221.55
151,221.7
168,223.2
169,221.75
170,221.25
171,221.3
172,219.2
173,219.55
174,219.55
175,219.25
240,220
241,220.1
242,218.7
243,219.1
244,219.95
245,219.15
246,218.1
247,218.3
264,216.9
265,217.4
266,217.05
267,217.1
268,217.3
269,217.05
270,216.95
271,217.15
288,217.9
289,217.95
290,217.95
291,217.2
292,216.25
293,216.9
294,216.1
295,216.25
312,218.4
313,217.1
314,217.85
315,218.65
316,218.45
317,217.8
318,217.75
319,217.55
336,217.2
337,218.15
338,219.95
339,220.5
340,220.3
341,220
342,219.6
343,218.7
408,220.45
409,221.1
410,222.4
411,222.6
412,223.25
413,224
414,224
415,224
432,224.9
433,222.35
434,220.85
435,220.35
436,220.2
437,220.3
438,220.65
439,220.3
456,220.45
457,219.35
458,218.65
459,218.85
460,218.35
461,219.25
462,219.35
463,219.55
480,219.85
481,220.8
482,221.4
483,220.15
484,220
485,219.1
486,220
487,220.6
504,223
505,220.85
506,217.35
507,218.65
508,219.3
509,220.5
510,223.5
511,223.1
576,222.9
577,221.55
578,222.05
579,221.1
580,221.3
581,221.2
582,221.35
583,221.7
600,221.75
601,223.8
602,223.1
603,222.95
604,222.05
605,222.65
606,223.4
607,222.8
624,225.1
625,223.4
626,223.15
627,222.95
628,223.4
629,224.05
630,223.55
631,224
648,225
649,223.75
650,223.2
651,221.2
652,221.15
653,221.45
654,221.45
655,222.2
672,223.55
673,222.5
674,222.15
675,222.4
676,222.7
677,223.3
678,223.85
679,223.1
744,223.75
745,222.6
746,222.6
747,222.7
748,222.7
749,222.1
750,223.2
751,224.15
768,223.25
769,223.95
770,223.4
771,224.4
772,223.5
773,223
774,223.6
775,224.05
792,222.2
793,222.9
794,223.7
795,222.95
796,222.9
797,222.2
798,222.7
799,221.85
816,220.7
817,223
818,223.55
819,223.5
820,223.45
821,223.55
822,223.35
823,223.45
840,224.5
841,224.45
842,224.8
843,225.6
844,226.05
845,226
846,226
847,227.2
912,226
913,225.3
914,225
915,224.95
916,225.2
917,224.7
918,223.75
919,224.95
936,225.8
937,225.25
938,226
939,225.15
940,225.85
941,225.35
942,226.2
943,226.35
960,225.4
961,222.85
962,223.05
963,222.3
964,222.4
965,221.4
966,222.5
967,224.8
984,224.05
985,223.85
986,223.5
987,223.9
988,225.15
989,224.15
990,223.55
991,222.15
a1382083200,226.1
1,225.35
2,223.95
3,223.65
4,223.55
5,224.55
6,224.6
7,224.3
72,223.5
73,224.5
74,224.15
75,223.7
76,222.95
77,222.1
78,222.55
79,222.75
96,223.95
97,224.55
98,223.45
99,222.65
100,222.35
101,222.55
102,222.55
103,221.25
120,221.05
121,221.4
