KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,287.5
9,289.3
14,290.8
28,290.55
29,290.55
47,290.55
49,290.55
54,290.3
55,290.5
64,290.5
80,290.5
83,290
85,288.6
99,289.25
122,289.25
130,289.15
141,288.8
160,288.35
175,288.35
194,288.3
217,287.9
219,288.25
225,287.85
237,287.55
239,287.55
240,287.6
245,287.55
264,287.6
288,287.55
311,287.55
321,287.55
333,287.55
334,287.55
335,287.55
338,287.55
342,287.6
350,287.65
352,287.7
353,287.8
354,287.95
371,288.1
372,288.05
374,288.05
379,288.15
380,287.85
385,287.75
395,287.75
406,287.55
413,287.55
438,287.7
441,287.7
445,287.8
461,287.9
466,287.9
469,287.75
472,287.8
476,287.9
479,287.95
484,287.95
491,288
494,287.95
497,287.75
499,287.7
506,287.7
507,287.7
a1485849780,288.45
3,288.15
13,289.4
16,289.4
19,289.4
39,288.5
47,288.95
48,288.95
49,289
59,290.5
83,289.2
121,289.15
133,288.3
135,289.05
146,288.25
156,288.1
185,288.2
189,288.2
221,288.25
245,288.2
254,288.25
258,287.5
259,286.1
260,286.05
261,286.05
262,286.05
263,286
264,286.15
265,286.25
266,286.5
267,286.4
268,286.5
269,286.25
270,286.15
273,286.15
277,286
278,286
279,286
280,286
281,286
282,286
283,286
284,286
285,286
286,286.05
287,286.05
288,286
289,286
290,286
291,286
292,286
293,286
294,286
295,286
296,286
297,286
298,286
299,286
300,286
301,286
302,286
303,286.4
304,286
305,286
306,286
307,286
308,286
309,286
310,286
311,286
312,286
313,286
314,286
315,286
316,286
317,286
318,286
319,286.4
320,286
321,286
322,286
323,286
324,286
325,286
326,286
327,286
328,286
329,286
330,286
331,286
332,286
333,286
334,286
335,286
336,286.4
337,286
338,286
339,286
340,286
341,286
342,286
343,286
344,286
345,286.4
346,286
347,286
348,286
349,286.05
350,286.05
351,286.05
352,286.4
353,286.05
354,286.05
355,286.05
356,286.05
357,286.05
358,286
359,286
