GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,4.721
1,4.716
2,4.7
4,4.7
5,4.693
6,4.681
9,4.689
12,4.7
18,4.68
23,4.673
25,4.681
29,4.674
31,4.68
35,4.666
37,4.66
53,4.673
55,4.673
60,4.679
63,4.687
64,4.682
67,4.682
76,4.678
80,4.677
91,4.68
92,4.679
93,4.679
96,4.674
100,4.673
103,4.657
108,4.67
111,4.668
115,4.666
121,4.671
122,4.676
125,4.668
132,4.675
133,4.68
136,4.673
141,4.674
143,4.667
144,4.672
155,4.677
186,4.68
197,4.68
198,4.68
203,4.68
208,4.68
209,4.68
213,4.693
219,4.696
223,4.701
226,4.695
238,4.703
240,4.703
241,4.704
242,4.705
243,4.706
244,4.705
247,4.7
258,4.706
260,4.703
262,4.703
272,4.7
276,4.699
282,4.702
293,4.704
294,4.703
304,4.708
306,4.71
310,4.71
314,4.708
328,4.705
337,4.702
341,4.695
356,4.687
366,4.684
371,4.681
378,4.688
391,4.686
392,4.681
393,4.681
394,4.683
395,4.681
406,4.67
407,4.667
414,4.676
419,4.671
420,4.669
423,4.675
424,4.672
425,4.679
426,4.673
432,4.663
435,4.655
436,4.655
439,4.659
440,4.659
444,4.664
445,4.67
462,4.661
465,4.689
471,4.65
476,4.65
481,4.668
495,4.655
498,4.653
500,4.651
501,4.65
503,4.652
505,4.644
a1485849900,4.626
1,4.62
2,4.623
3,4.623
4,4.62
6,4.611
7,4.612
8,4.607
9,4.612
22,4.602
23,4.604
32,4.606
33,4.599
34,4.602
51,4.604
59,4.609
61,4.612
71,4.614
76,4.615
79,4.62
80,4.62
82,4.62
85,4.615
86,4.615
88,4.61
92,4.614
96,4.61
97,4.61
99,4.613
101,4.61
108,4.615
112,4.615
115,4.616
118,4.617
120,4.618
130,4.623
132,4.621
133,4.615
136,4.619
137,4.621
143,4.617
147,4.615
150,4.619
162,4.61
164,4.607
165,4.613
168,4.615
173,4.617
189,4.611
