BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,80.79
2,80.83
6,80.98
8,81.16
18,81.3
20,81.48
21,81.75
22,81.72
26,81.67
28,81.62
30,81.53
31,81.43
32,81.31
40,81.14
44,81.24
47,81.28
60,81.15
63,81.29
64,81.29
67,81.29
75,81.59
77,81.68
79,81.7
80,81.7
84,81.7
87,81.71
93,81.71
100,81.59
101,81.52
102,81.62
103,81.73
111,81.73
116,81.73
117,81.74
121,81.63
122,81.69
124,81.59
126,81.54
132,81.46
137,81.59
138,81.67
140,81.6
154,81.49
155,81.49
160,81.46
161,81.44
166,81.38
172,81.37
174,81.34
179,81.32
181,81.32
184,81.23
189,81.23
190,81.15
191,81.15
197,81.11
199,81.11
205,81.18
207,81.11
211,81.04
213,81.09
216,81.04
219,81
220,81
228,80.99
230,80.96
231,81.09
238,81
241,81.07
242,81.08
245,81.24
247,81.06
256,81.33
257,81.32
259,81.36
271,81.44
274,81.37
280,81.44
287,81.37
289,81.42
294,81.37
295,81.42
296,81.49
298,81.6
303,81.43
304,81.5
319,81.54
321,81.31
329,81.22
330,81.22
334,81.21
335,81.21
336,81.21
341,81.22
346,81.22
347,81.22
348,81.21
351,81.3
356,81.2
364,81.22
365,81.16
366,81.16
367,81.18
369,81.15
373,81.15
377,81.26
386,81.44
390,81.5
392,81.44
393,81.05
394,81.15
395,81.02
396,80.79
397,80.82
403,80.76
408,80.68
413,80.66
414,80.57
416,80.51
420,80.36
423,80.47
424,80.5
427,80.45
429,80.5
431,80.5
432,80.54
434,80.61
435,80.63
437,80.65
444,80.67
447,80.57
448,80.51
452,80.56
454,80.5
457,80.5
465,80.46
467,80.46
473,80.49
474,80.48
478,80.45
479,80.44
480,80.38
482,80.45
483,80.35
485,80.43
487,80.43
489,80.37
490,80.45
493,80.51
494,80.49
495,80.57
496,80.57
498,80.51
499,80.56
501,80.42
502,80.48
504,80.45
505,80.57
506,80.56
507,80.6
a1501570980,80.58
2,80.59
5,80.6
7,80.65
8,80.61
11,80.65
14,80.65
15,80.57
16,80.59
18,80.68
19,80.75
23,80.75
24,80.75
25,80.74
26,80.64
27,80.74
28,80.74
29,80.83
30,80.86
31,80.85
42,80.85
43,80.66
46,80.73
47,80.8
50,80.83
51,80.83
53,80.8
54,80.76
55,80.8
56,80.86
57,80.86
59,80.8
62,80.75
64,80.86
71,80.86
76,80.86
77,80.81
78,80.84
84,80.84
85,80.81
92,80.86
96,80.9
97,80.87
98,80.9
99,80.9
101,80.81
102,80.9
103,80.9
105,80.9
109,80.92
110,80.87
117,80.88
121,80.97
122,80.99
125,80.93
131,81.02
133,80.97
136,80.95
138,80.99
139,81.03
141,81.07
142,81.05
157,81.1
158,81.1
161,81.05
162,80.93
169,81.05
171,81.15
189,81.23
190,81.09
191,81.19
192,81.22
194,81.12
199,81.12
200,81.11
208,81.12
209,81.23
211,81.22
214,81.12
215,81.09
220,81.11
226,81.1
227,81.03
229,81.12
230,81.23
231,81.39
232,81.66
233,81.56
237,81.59
241,81.61
242,81.67
245,81.51
250,81.68
251,81.61
258,81.67
266,81.7
267,81.62
268,81.7
278,81.71
279,81.73
286,81.62
