O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,4.38
1,4.376
2,4.37
5,4.359
6,4.357
7,4.372
8,4.372
9,4.378
13,4.37
14,4.372
18,4.367
19,4.357
20,4.364
21,4.358
22,4.348
23,4.341
24,4.349
25,4.34
26,4.338
27,4.336
28,4.339
29,4.34
30,4.336
31,4.334
32,4.333
33,4.332
34,4.332
35,4.328
36,4.326
37,4.331
38,4.33
39,4.334
40,4.334
41,4.334
42,4.334
43,4.338
44,4.344
45,4.345
47,4.342
48,4.342
50,4.348
51,4.35
52,4.349
53,4.347
54,4.348
55,4.344
56,4.346
59,4.348
60,4.347
61,4.35
62,4.353
64,4.352
68,4.352
69,4.348
70,4.347
71,4.346
72,4.341
74,4.342
75,4.343
77,4.342
78,4.342
80,4.344
81,4.343
82,4.343
84,4.342
86,4.341
87,4.341
88,4.34
89,4.336
90,4.336
93,4.341
95,4.341
97,4.34
98,4.339
99,4.337
101,4.335
102,4.337
104,4.34
105,4.343
108,4.344
112,4.342
114,4.34
117,4.337
118,4.335
125,4.339
126,4.339
127,4.338
129,4.336
130,4.337
132,4.336
133,4.336
134,4.334
136,4.332
141,4.338
145,4.337
149,4.347
150,4.349
151,4.346
152,4.343
155,4.342
156,4.34
157,4.337
159,4.339
162,4.34
163,4.342
164,4.343
165,4.345
166,4.344
167,4.346
172,4.349
173,4.351
178,4.356
179,4.355
180,4.351
181,4.348
183,4.35
184,4.348
186,4.349
187,4.349
190,4.354
191,4.356
195,4.357
197,4.361
198,4.365
203,4.366
204,4.37
206,4.369
210,4.371
211,4.372
214,4.373
217,4.374
218,4.377
219,4.375
220,4.374
221,4.376
226,4.375
228,4.375
229,4.375
231,4.375
232,4.374
234,4.378
235,4.376
236,4.377
238,4.376
239,4.376
242,4.383
244,4.383
245,4.383
247,4.382
248,4.386
249,4.384
252,4.384
255,4.383
259,4.384
260,4.386
261,4.388
262,4.387
264,4.384
265,4.384
266,4.383
269,4.382
270,4.38
271,4.377
272,4.373
274,4.372
278,4.371
279,4.368
283,4.371
284,4.37
285,4.37
286,4.369
288,4.369
293,4.367
297,4.367
301,4.368
303,4.367
304,4.363
305,4.364
306,4.361
307,4.36
308,4.359
309,4.358
318,4.362
325,4.364
331,4.365
333,4.368
336,4.37
338,4.369
340,4.371
341,4.372
348,4.37
349,4.369
352,4.371
354,4.374
358,4.371
363,4.364
364,4.363
366,4.366
368,4.365
370,4.37
372,4.368
375,4.367
376,4.366
377,4.363
380,4.362
382,4.359
383,4.357
384,4.357
385,4.355
387,4.352
388,4.353
389,4.352
390,4.355
392,4.353
393,4.349
395,4.348
399,4.343
400,4.345
401,4.346
402,4.345
405,4.347
408,4.348
409,4.347
411,4.346
414,4.347
415,4.344
416,4.344
417,4.345
419,4.341
420,4.344
421,4.343
423,4.345
424,4.345
426,4.344
427,4.346
430,4.347
432,4.348
433,4.349
434,4.35
435,4.353
438,4.354
439,4.355
440,4.355
441,4.357
445,4.36
446,4.361
447,4.362
448,4.363
449,4.363
450,4.366
451,4.365
452,4.363
454,4.361
455,4.358
456,4.358
457,4.357
458,4.354
460,4.355
461,4.354
462,4.352
