QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,27.72
1,27.82
3,27.9
6,27.9
8,27.875
9,27.835
11,27.84
12,27.8
13,27.82
14,27.78
15,27.785
17,27.8
18,27.805
19,27.835
20,27.815
23,27.83
24,27.845
25,27.875
26,27.895
27,27.9
29,27.885
30,27.87
34,27.885
35,27.93
37,27.905
39,27.91
40,27.89
43,27.89
44,27.895
45,27.905
46,27.89
49,27.89
50,27.895
51,27.895
52,27.895
53,27.92
55,27.895
56,27.9
57,27.9
59,27.9
61,27.89
65,27.86
66,27.81
70,27.81
73,27.82
77,27.835
78,27.845
79,27.825
81,27.805
82,27.79
84,27.79
85,27.76
90,27.76
93,27.76
95,27.75
97,27.745
100,27.745
102,27.76
106,27.79
110,27.8
114,27.815
115,27.815
116,27.795
118,27.83
120,27.84
124,27.85
125,27.845
126,27.865
128,27.855
131,27.84
133,27.855
138,27.86
141,27.885
143,27.87
146,27.86
147,27.88
148,27.885
149,27.875
151,27.88
153,27.875
156,27.88
157,27.885
162,27.87
165,27.865
166,27.87
167,27.905
168,27.9
169,27.895
172,27.89
173,27.895
174,27.89
175,27.88
176,27.88
177,27.875
183,27.865
194,27.85
196,27.835
197,27.825
201,27.835
202,27.84
210,27.835
211,27.845
213,27.845
216,27.815
220,27.8
224,27.8
229,27.805
230,27.82
231,27.805
233,27.8
236,27.795
238,27.795
239,27.795
242,27.785
243,27.815
245,27.8
247,27.87
249,27.87
251,27.86
252,27.85
254,27.865
258,27.86
259,27.855
260,27.86
261,27.865
267,27.875
271,27.865
281,27.885
284,27.9
285,27.895
287,27.925
289,27.93
291,27.94
292,27.95
294,27.95
295,27.97
296,27.96
297,27.96
298,27.965
299,27.97
305,27.975
310,27.98
311,27.955
312,27.95
314,27.94
316,27.935
317,27.94
318,27.94
320,27.945
323,27.955
324,27.965
325,27.97
326,27.98
328,27.975
330,27.965
331,27.98
336,27.99
341,27.975
344,27.96
345,27.95
346,27.96
351,27.96
353,27.97
356,27.975
357,27.98
358,27.985
361,27.98
362,27.975
363,27.97
364,27.96
366,27.95
367,27.975
370,27.965
372,27.98
373,27.995
375,28.02
376,28.02
378,28.03
379,28.03
380,28.03
381,28.065
382,28.08
385,28.075
387,28.085
388,28.025
389,28.045
390,28.045
391,28.035
393,28.015
394,28.03
395,28.01
396,27.985
397,27.975
398,27.965
399,27.98
400,27.975
401,27.955
402,27.985
403,27.98
404,27.995
405,28
406,28.025
407,28.005
408,27.99
409,28.025
410,28.005
411,28
412,28.015
413,28.01
414,28.02
415,28.06
416,28.05
417,28.055
418,28.085
419,28.08
420,28.085
421,28.07
423,28.05
424,28.04
425,28.03
426,28.045
427,28.04
428,28.06
429,28.055
430,28.05
431,28.05
432,28.055
433,28.07
434,28.08
435,28.07
436,28.1
437,28.095
440,28.11
441,28.11
442,28.115
443,28.13
444,28.125
447,28.14
448,28.135
449,28.135
450,28.12
451,28.12
452,28.12
453,28.115
454,28.105
455,28.115
456,28.095
457,28.06
458,28.025
459,28.025
460,28.005
461,28
462,28.015
463,28.03
464,28.015
465,28.02
466,28.02
467,28.025
468,28.025
469,28.035
470,28.04
