BWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398672000,13
1,13.3
2,13.955
3,13.6
4,13.5
5,13.65
6,13.7
7,13.595
24,14.04
25,14.095
26,13.885
28,13.855
29,13.985
30,13.715
31,13.73
48,13.395
49,13.3
51,13.235
52,13.4
53,13.4
54,13.465
55,13.495
96,13.25
97,13.405
98,13.355
99,13.305
100,13.4
101,13.305
102,13.35
103,13.53
168,13.645
169,13.645
170,13.58
171,13.68
172,13.745
173,13.78
174,13.75
175,13.645
192,13.75
193,13.85
194,13.84
195,13.925
196,13.925
197,13.815
198,13.79
199,13.825
216,13.7
217,13.525
218,13.575
219,13.65
220,13.585
221,13.5
222,13.425
223,13.48
240,13.63
241,13.595
242,13.58
243,13.55
244,13.59
245,13.54
247,13.48
264,13.45
269,13.45
270,13.4
271,13.405
336,13.41
337,13.45
338,13.45
339,13.35
340,13.44
341,13.4
342,13.445
343,13.445
360,13.29
361,13.3
363,13.39
364,13.39
365,13.43
366,13.37
367,13.395
384,13.35
385,13.35
386,13.365
387,13.37
390,13.325
391,13.38
408,13.25
409,13.32
411,13.32
412,13.3
413,13.35
414,13.345
415,13.34
432,13.35
435,13.36
436,13.36
438,13.4
504,13.45
505,13.45
506,13.455
507,13.45
508,13.4
509,13.45
511,13.36
528,13.43
529,13.425
531,13.425
535,13.43
552,13.5
554,13.39
557,13.405
558,13.435
559,13.41
576,13.42
577,13.59
580,13.7
581,13.75
582,14
583,13.91
600,13.995
605,13.92
607,13.95
672,14
674,13.985
675,13.935
676,13.94
677,14
696,14.09
697,14.075
698,13.955
701,14
702,13.95
703,14.045
720,14
721,13.97
722,14.045
723,14
724,14
725,13.96
726,13.995
727,13.925
744,14.02
745,14.005
748,13.97
751,14.155
768,14.05
769,13.86
770,13.75
771,13.715
772,13.69
773,13.68
774,13.69
775,13.695
840,13.8
841,13.7
843,13.8
844,13.895
846,13.905
847,13.915
865,14
866,13.95
867,13.9
868,13.95
870,13.705
871,13.895
889,13.835
893,13.85
912,13.8
913,13.9
914,14
915,14.035
917,14.1
918,14.15
919,14.2
936,14.12
938,14.06
940,14.2
941,14.045
942,14.2
943,14.25
a1402304400,14.3
1,14.3
3,14.38
5,14.25
6,14.32
23,14.215
24,14.18
25,14.17
26,14.175
28,14.165
29,14.165
30,14.24
48,14.245
49,14.34
50,14.3
51,14.315
53,14.42
54,14.385
72,14.2
73,14.255
75,14.27
76,14.15
77,14.1
78,14.1
95,14.15
97,14.14
98,14.21
99,14.15
100,14.135
101,14.21
102,14.155
167,14.035
168,14.15
169,14.16
173,14.08
174,14.08
193,14.2
194,14.1
195,14.08
197,13.955
216,14.02
217,13.955
219,14.1
221,14.1
222,13.995
263,14.05
264,14.12
265,14.1
266,14.1
269,14.1
270,14.19
335,14.2
336,14.305
337,14.3
339,14.2
340,14.15
341,14.12
342,14.025
359,14.25
360,14.155
388,14.215
390,14.3
408,14.34
410,14.395
413,14.3
414,14.3
431,14.3
432,14.3
436,14.3
437,14.25
438,14.255
503,14.25
507,14.22
509,14.2
510,14.2
527,14.2
528,14.15
529,14.1
530,14.115
531,14.05
533,14.2
551,14.185
552,14.155
