SHWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.76
2,7.76
3,7.8
5,7.75
7,7.53
79,7.715
103,7.578
122,7.579
127,7.694
144,7.77
145,7.77
170,7.65
173,7.77
244,7.623
245,7.63
246,7.832
264,7.67
288,7.721
289,7.721
291,7.67
312,7.649
313,7.799
315,7.59
319,7.8
339,7.789
343,7.6
414,7.602
415,7.8
437,7.8
456,7.61
457,7.61
458,7.551
462,7.607
463,7.551
483,7.65
505,7.65
506,7.65
507,7.789
511,7.75
576,8.15
579,8.06
581,8.06
582,8
600,8.45
602,8.25
603,8.43
605,8.43
606,8.43
607,8.212
624,8.487
625,8.3
626,8.25
627,8.25
630,8.28
631,8.4
649,8.499
673,8.34
674,8.5
678,8.341
679,8.341
744,8.49
745,8.434
749,8.389
768,8.3
769,8.25
773,8.4
799,8.3
816,8.35
822,8.25
841,8.3
842,8.35
844,8.49
846,8.51
912,8.571
914,8.441
916,8.53
917,8.53
919,8.5
936,8.462
938,8.521
942,8.524
943,8.7
961,8.7
962,8.58
963,8.7
964,8.951
966,9.179
967,9.004
984,9.129
986,9.022
987,9.25
988,9.11
990,9.249
991,9.249
a1382083200,9.1
1,9.12
2,9.192
3,9.25
4,9.119
6,9.05
7,9.104
75,9.07
76,9.07
96,9.07
97,9.183
98,9.224
99,9.088
100,9.249
101,9.462
103,9.65
120,9.805
121,9.753
122,9.711
123,9.78
124,9.627
125,9.734
127,9.78
144,9.84
145,9.85
146,10.035
147,10.01
148,10
149,9.9
150,9.825
151,9.85
168,9.9
169,10.15
170,9.783
172,9.851
173,9.96
175,10.145
TIMEZONE_OFFSET=60
241,10
242,9.8
243,9.719
247,9.583
248,9.564
265,9.827
266,9.71
272,9.55
289,9.8
292,9.7
296,9.629
314,9.6
315,9.754
318,9.627
320,9.627
338,9.7
339,9.615
343,9.788
409,9.79
412,9.565
433,9.98
439,9.9
458,9.85
459,9.75
464,9.81
481,9.81
482,9.81
484,9.496
485,9.7
486,9.502
487,9.3
488,9.306
506,9.2
507,9.349
577,9.09
578,9
579,9.743
580,9.93
581,9.8
582,9.85
583,9.95
601,10.015
602,9.94
603,10.01
604,9.9
605,9.899
606,9.899
607,9.734
608,9.9
625,9.539
626,9.48
627,9.213
628,9.501
629,9.632
649,9.659
652,9.5
653,9.659
654,9.6
655,9.5
673,9.3
675,9.313
677,9.301
679,9.35
745,9.35
746,9.55
748,9.45
751,9.44
752,9.301
769,9.4
770,9.51
772,9.311
776,9.478
793,9.45
794,9.449
796,9.36
798,9.36
799,9.36
817,9.233
823,9.311
824,9.211
841,9.21
842,9.359
843,9.211
844,9.211
845,9.359
913,9.42
916,9.419
918,9.2
920,9.204
941,9.2
942,9.2
944,9.299
968,9.289
987,9.289
989,9.29
a1385715600,9.204
1,9.307
2,9.3
4,9.201
6,9.203
7,9.305
72,9.16
73,9.349
75,9.041
76,9.068
96,9.04
99,9.016
102,8.9
103,8.891
120,9.04
124,9.21
127,9.21
144,9.319
145,9.32
147,9.127
148,9.318
150,9.32
151,9.393
171,9.213
172,9.11
173,9.289
174,9.29
175,9.032
240,9.435
241,9.4
242,9.46
