FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.8
2,6.62
3,6.7
6,6.8
72,6.899
78,7.05
101,6.77
102,7.049
103,7.051
120,7.23
121,7.05
123,7.239
144,7.24
147,7.239
150,7.24
168,7.44
240,7.2
241,7.35
264,7.45
265,7.58
266,7.579
271,7.21
312,7.5
313,7.54
314,7.6
339,7.65
340,7.7
342,7.85
408,7.89
435,7.85
463,7.88
480,7.6
504,7.84
507,7.6
511,7.35
576,7.7
600,7.488
601,7.301
602,7.301
603,7.487
628,7.4
672,7.124
674,7.37
744,7.404
748,7.404
751,7.507
768,7.494
775,7.3
792,7.158
799,7.207
818,7.19
840,7.17
912,7.35
939,7.494
960,7.54
984,7.15
a1382083200,7.44
3,7.49
7,7.5
73,7.479
78,7.5
79,7.603
96,7.653
120,7.53
125,7.768
126,7.81
127,7.8
144,7.748
145,7.748
147,7.55
148,7.62
168,7.65
174,7.65
175,7.65
TIMEZONE_OFFSET=60
243,7.601
245,7.74
246,7.74
247,7.799
265,7.76
266,7.7
267,7.55
269,7.72
272,7.705
289,7.749
294,7.749
295,7.75
337,7.697
340,7.7
341,7.7
344,7.6
409,7.6
411,7.6
416,7.5
435,7.68
437,7.64
440,7.6
481,7.695
485,7.7
487,7.7
512,7.72
577,7.42
579,7.65
580,7.7
582,7.47
583,7.501
584,7.499
602,7.501
608,7.5
627,7.501
630,7.549
631,7.628
651,7.638
655,7.639
656,7.51
674,7.5
771,7.644
774,7.644
775,7.5
776,7.5
793,7.4
795,7.52
796,7.63
799,7.62
821,7.48
824,7.48
843,7.48
844,7.501
845,7.54
847,7.54
848,7.54
913,7.6
914,7.54
915,7.5
918,7.55
919,7.55
939,7.55
962,7.61
967,7.58
968,7.58
985,7.55
987,7.565
988,7.584
990,7.584
a1385715600,7.57
1,7.51
4,7.634
5,7.634
72,7.7
74,7.6
97,7.61
98,7.649
100,7.649
101,7.5
122,7.649
123,7.551
124,7.65
126,7.501
127,7.649
144,7.45
145,7.35
146,7.4
149,7.409
173,7.49
174,7.5
175,7.5
241,7.6
242,7.65
243,7.75
244,7.73
245,7.73
246,7.899
247,7.65
264,7.616
266,7.631
267,7.629
269,7.649
270,7.67
271,7.67
288,7.679
289,7.679
290,7.65
291,7.75
292,7.78
294,7.84
295,7.84
312,8.4
313,8.201
314,8.1
315,8.2
316,8.18
317,8.112
318,8.19
319,8.19
336,8.1
337,8.1
339,8
341,8
342,8
343,8
408,8.2
409,8.189
410,8.07
411,8.08
412,8.09
413,8
414,8.05
432,8.08
433,7.85
435,7.82
436,7.82
437,7.84
438,7.571
439,7.521
456,7.6
457,7.511
458,7.399
459,7.479
461,7.519
463,7.499
480,7.61
481,7.589
482,7.444
483,7.499
485,7.559
486,7.5
487,7.56
504,7.61
506,7.449
507,7.255
508,7.489
509,7.489
510,7.46
511,7.45
576,7.53
577,7.499
578,7.529
579,7.496
580,7.415
581,7.487
582,7.46
583,7.42
672,7.4
673,7.3
674,7.35
675,7.4
676,7.489
677,7.45
678,7.45
679,7.45
744,7.53
745,7.5
746,7.5
747,7.53
748,7.49
749,7.52
816,7.55
817,7.52
818,7.501
