MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,55.925
1,55.6
2,55.55
3,55.65
4,55.55
5,55.575
6,55.925
7,55.45
72,55.8
73,55.6
74,55.925
75,55.775
76,55.65
77,55.8
78,55.8
79,55.85
96,55.875
97,56.3
98,56.3
99,56.325
100,56.3
101,56.4
102,56.3
103,56.3
120,56.375
121,56.325
122,56.125
123,56.1
124,56.175
125,56.15
126,56.2
127,56.1
144,55.675
145,55.925
146,55.675
147,55.5
148,55.425
149,55.375
150,55.475
151,55.425
168,55.4
169,55.425
170,55.375
171,55.6
172,55.875
173,55.975
174,55.95
175,55.925
240,56.65
241,56.75
242,57.825
243,58.05
244,58.025
245,58.375
246,57.875
247,57.575
264,57.45
265,57.325
266,57.075
267,57.075
268,57.225
269,57.35
270,57.25
271,57.25
288,57.4
289,57.15
290,57.2
291,57.075
292,57.075
293,56.825
294,56.9
295,56.875
312,57.45
313,56.925
314,56.675
315,56.95
316,56.95
317,56.975
318,56.85
319,56.85
336,56.75
337,56.925
338,57.15
339,57.075
340,57.025
341,57.025
342,57.425
343,57.35
408,57.125
409,56.875
410,56.925
411,57.05
412,57
413,56.7
414,56.775
415,56.675
432,56.8
433,57.35
434,57.3
435,57.25
436,57.325
437,57.275
438,57.425
439,57.275
456,57.375
457,57.05
458,57.375
459,57.475
460,57.375
461,57.675
462,57.725
463,57.525
480,57.35
481,56.95
482,56.9
483,57.075
484,57.175
485,57.225
486,57.2
487,57.4
504,57.525
505,56.975
506,57.175
507,57.4
508,57.4
509,57.325
510,57.45
511,57.55
576,57.2
577,57.75
578,57.6
579,57.475
580,57.3
581,57.3
582,57.4
583,57.475
600,57.625
601,58.075
602,58.2
603,58.4
604,58.725
605,58.775
606,58.75
607,58.6
624,58.85
625,57.975
626,58
627,58.075
628,58.1
629,58.025
630,58.05
631,57.875
648,57.75
649,58.1
650,57.875
651,57.575
652,57.55
653,57.6
654,57.55
655,57.55
672,57
673,56.95
674,57.05
675,57.05
676,57.025
677,57
678,56.975
679,56.9
744,56.675
745,55.975
746,56.075
747,56.125
748,56.1
749,56.15
750,56.225
751,56.25
768,56.2
769,56.25
770,56.05
771,56.275
772,56.55
773,56.625
774,56.475
775,56.45
792,56.125
793,55.825
794,56.025
795,56.025
796,55.85
797,55.7
798,55.725
799,55.775
816,55.875
817,55.775
818,55.625
819,55.7
820,55.8
821,55.65
822,55.725
823,56.25
840,56.875
841,57.1
842,57.275
843,57.325
844,57.35
845,57.7
846,57.65
847,57.875
912,57.525
913,57.6
914,57.15
915,57.3
916,57.275
917,57.3
918,57.3
919,57.45
936,57.925
937,57.8
938,57.8
939,57.725
940,57.675
941,57.5
942,57.525
943,57.575
960,57.8
961,57.65
962,57.875
963,57.85
964,57.925
965,57.95
966,58.05
967,58.4
984,58.525
985,58.375
986,58.325
987,58.4
988,58.6
989,58.575
990,58.525
991,58.8
a1382083200,59.55
1,59.175
2,59.2
3,59.15
4,59.3
5,59.075
6,59.375
7,59.325
72,59.075
73,58.7
74,59
75,58.925
76,59.025
77,58.975
78,59.025
79,59.2
96,59.175
97,59.125
98,59.1
99,58.9
100,58.825
