RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,79.2
3,79.11
4,78.93
5,78.75
6,78.56
7,78.37
8,78.4
9,78.41
10,78.35
11,78.3
12,78.18
13,78.32
14,78.34
15,78.4
16,78.39
17,78.43
18,78.47
19,78.49
20,78.32
22,78.38
23,78.36
25,78.31
26,78.26
27,78.26
28,78.32
29,78.34
30,78.36
32,78.37
33,78.25
34,78.25
36,78.17
37,78.24
38,78.23
39,78.22
40,78.14
41,78.18
43,78.15
44,78.18
45,78.2
46,78.15
47,78.18
48,78.26
52,78.28
54,78.34
55,78.34
56,78.32
58,78.32
59,78.22
63,78.25
65,78.19
67,78.2
68,78.17
69,78.14
72,78.07
73,78.13
74,78.19
76,78.19
78,78.13
79,78.13
80,78.15
81,78.14
83,78.12
84,78.12
86,78.18
87,78.21
88,78.15
91,78.09
94,78.22
96,78.25
97,78.26
98,78.26
99,78.28
105,78.25
107,78.29
109,78.29
110,78.3
111,78.3
113,78.27
115,78.26
118,78.25
119,78.23
121,78.22
122,78.25
125,78.24
126,78.28
129,78.29
131,78.3
132,78.3
133,78.28
136,78.31
137,78.31
140,78.38
142,78.45
143,78.44
146,78.4
147,78.39
149,78.42
150,78.48
157,78.48
158,78.47
160,78.54
161,78.6
162,78.55
163,78.51
165,78.5
166,78.51
167,78.51
170,78.48
172,78.47
174,78.51
176,78.58
177,78.58
178,78.6
180,78.53
181,78.52
182,78.52
185,78.46
187,78.4
189,78.48
190,78.52
192,78.49
193,78.49
194,78.48
195,78.53
196,78.48
202,78.35
203,78.35
206,78.29
207,78.31
211,78.3
213,78.34
214,78.36
215,78.39
216,78.43
217,78.4
218,78.45
220,78.46
221,78.54
224,78.5
225,78.5
228,78.49
229,78.48
230,78.5
232,78.5
233,78.53
234,78.5
235,78.52
238,78.52
241,78.58
242,78.57
245,78.55
246,78.6
247,78.6
250,78.63
251,78.64
252,78.62
253,78.62
254,78.59
255,78.6
258,78.58
261,78.58
263,78.57
265,78.55
266,78.56
267,78.57
268,78.55
269,78.55
270,78.56
271,78.56
272,78.56
275,78.54
276,78.54
277,78.55
278,78.56
279,78.57
281,78.59
282,78.63
286,78.69
287,78.69
288,78.7
289,78.73
292,78.73
293,78.74
295,78.75
299,78.74
301,78.7
302,78.7
304,78.71
305,78.7
308,78.69
310,78.72
311,78.76
312,78.78
314,78.8
315,78.81
316,78.83
317,78.84
319,78.86
320,78.9
322,78.89
323,78.92
325,78.95
327,78.91
329,78.84
333,78.82
334,78.8
335,78.83
336,78.77
338,78.81
339,78.82
342,78.84
343,78.81
346,78.82
350,78.84
351,78.84
352,78.85
353,78.84
354,78.85
356,78.83
357,78.85
359,78.85
361,78.88
362,78.91
363,78.92
366,78.94
367,78.9
368,78.98
369,79.04
370,79.05
371,79.07
372,79.02
373,79.02
374,79.04
376,79.03
377,79.05
378,79.06
379,79.04
380,79.05
381,79.05
382,79.11
383,79.07
384,79.07
385,79.06
387,79.02
388,79.07
389,79.07
390,79.06
391,79.06
392,79.07
393,79.05
394,79.04
395,79.08
396,79.07
399,79.04
401,79.06
402,79.05
403,79.03
404,79.04
405,79.04
406,78.93
