RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,440
1,439.2
3,438.5
8,438.5
10,438.3
12,438.7
16,438.7
17,438.35
18,437.8
19,437.3
21,438.15
28,438.1
31,438.1
32,438.1
33,437.5
37,436.8
42,437.3
45,437.55
55,437
56,437.45
64,437.25
65,436.65
66,436.5
67,437
68,436.85
73,437.15
78,436.7
79,436.7
83,436.45
89,436.35
90,436.65
91,437.6
93,437.25
95,437.25
97,437.35
99,437.1
100,437.65
105,437.9
126,437.9
127,437.55
128,437.55
130,437.5
139,437.35
146,437.5
148,437.35
149,437.6
159,437.5
165,437.8
167,437.85
171,438.1
177,437.95
181,437.95
184,437.8
186,437.75
199,437.2
200,437.15
201,437.05
204,436.9
205,437.1
219,438.05
224,437.85
230,437.5
234,437.15
235,437.15
236,437.6
245,436.1
248,437.2
250,437.35
252,437.2
253,437.35
256,437.15
263,436.85
269,436.85
282,437.2
283,437.5
287,437.85
289,437.6
291,437.7
314,437.7
315,437.75
317,437.75
318,437.7
320,437.9
321,437.7
325,437.75
328,437.6
335,437.9
340,438
342,437.65
353,437.8
355,437.85
357,437.7
371,437.45
374,437.7
375,437.3
376,437.15
378,436.85
379,436.8
380,436.65
383,436.45
386,436.35
388,436.35
389,436.35
390,436.35
394,436.6
395,437.95
399,437.9
404,437.6
405,437.5
406,437.75
408,438.05
413,437.95
417,437.35
418,437.1
420,437.6
424,437.35
425,437.35
427,437.55
429,437.6
430,438.2
433,437.85
442,437.8
443,437.7
444,437.6
446,437.85
447,437.7
449,437.75
456,437.6
459,437.95
460,438
465,438.45
468,438.2
469,437.5
470,437.25
471,437.05
474,437.45
475,438.15
476,438.1
480,437.7
482,437.55
483,437.7
488,437.6
489,437.8
490,437.8
491,438.1
492,438.1
493,438.1
495,438
496,438.05
497,438.05
498,438.05
500,437.75
501,437.95
502,438.25
505,438.7
507,438.35
a1491289380,439
4,439.1
5,439.35
6,440
8,439.65
10,440.2
12,440.2
13,440.15
15,440.35
20,439.65
21,439.5
28,439.7
37,440.05
43,440.2
48,440.8
51,440.55
55,440
56,440.3
60,440.3
61,440.25
64,440.15
68,440.15
69,439.7
70,439.55
74,439.25
75,439.2
78,439.6
89,440.3
90,441.05
97,441
98,441
99,441.1
101,441.15
106,440.85
107,440.4
108,440.25
109,440.2
110,440.1
115,440.1
117,439.85
118,439.85
123,439.8
124,439.75
125,439.95
126,440.1
133,440.25
135,440.25
141,439.8
142,439.65
143,440
147,440.15
148,440.15
149,440.35
150,440.3
154,440.3
155,440.2
156,440.4
157,440.45
167,440.3
176,440.05
178,440.05
179,440.5
180,440.7
182,440.55
183,440.15
188,440.1
198,440.25
204,440.45
206,440.1
207,440.05
208,440.05
220,440.05
223,440.45
228,440.5
231,440.75
235,440.55
238,440.45
240,439.85
245,439.6
248,439.7
256,439.45
264,439.5
265,439.3
275,439.5
277,439.5
278,439.55
280,439.6
282,439.7
286,439.6
295,439.75
300,440
302,440
308,440.1
309,439.85
316,439.85
317,440
318,440.15
319,440.5
320,440.55
330,440.45
331,440.35
336,440.2
337,440.05
338,439.95
340,439.9
342,439.9
343,439.85
345,439.5
348,439.55
