ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,19.955
1,19.925
2,19.94
3,19.94
4,19.96
5,19.915
6,19.855
7,19.815
8,19.775
9,19.76
10,19.65
11,19.71
12,19.725
13,19.725
15,19.725
16,19.76
17,19.795
19,19.845
20,19.85
22,19.84
23,19.875
24,19.92
25,19.85
30,19.835
32,19.8
35,19.915
36,19.94
39,19.93
41,19.915
42,19.93
43,19.975
44,19.985
45,19.975
47,19.975
48,19.955
49,19.985
52,19.985
53,19.975
55,20
56,20.005
57,20.055
58,20.03
60,20.07
64,20.035
65,20
66,20.005
67,20.015
68,19.97
69,19.97
72,19.94
73,19.925
74,19.925
76,19.9
78,19.91
79,19.935
80,19.93
81,19.88
82,19.975
84,19.86
87,19.885
97,19.91
98,19.955
99,19.945
100,19.985
112,19.99
113,20
117,19.98
132,20.005
133,20.055
134,20.06
136,20.04
145,19.98
146,19.985
147,20.02
150,20.02
156,19.99
166,19.94
171,19.95
174,19.925
175,19.915
176,19.895
178,19.89
179,19.885
184,19.86
196,19.81
201,19.805
202,19.79
203,19.78
204,19.76
206,19.785
207,19.7
209,19.68
210,19.68
211,19.68
212,19.68
214,19.68
215,19.71
216,19.7
220,19.685
222,19.65
223,19.605
224,19.6
225,19.6
231,19.64
234,19.635
245,19.61
249,19.63
251,19.605
253,19.605
254,19.555
256,19.54
257,19.54
258,19.585
260,19.53
264,19.545
266,19.525
267,19.54
268,19.445
270,19.51
271,19.515
273,19.52
274,19.54
275,19.54
276,19.54
278,19.525
279,19.54
281,19.555
282,19.56
288,19.56
289,19.565
291,19.565
292,19.56
293,19.54
296,19.455
297,19.45
298,19.45
299,19.45
300,19.45
301,19.33
302,19.37
303,19.395
305,19.4
306,19.505
308,19.45
313,19.445
314,19.44
315,19.4
317,19.405
319,19.375
320,19.275
321,19.235
322,19.14
325,19.13
326,19.14
327,19.14
328,19.145
329,19.185
331,19.22
333,19.25
334,19.235
335,19.275
336,19.275
337,19.275
339,19.275
340,19.235
341,19.255
342,19.275
346,19.305
351,19.28
352,19.26
354,19.125
355,19.13
356,19.165
357,19.15
358,19.13
359,19.08
360,19.05
361,18.92
362,18.925
363,18.925
364,18.96
365,18.99
366,19.02
368,19.04
371,19.04
372,19.01
373,19.005
374,18.95
375,18.94
377,18.82
378,18.88
379,18.835
380,18.875
381,18.9
382,18.9
383,18.915
384,19.015
385,19
386,18.98
387,18.96
388,18.94
389,18.97
390,19
395,19
396,18.97
397,18.935
398,18.98
399,19.005
400,18.99
404,18.98
405,18.995
407,19.005
408,19.015
409,19.015
410,19
412,19.01
414,18.985
415,18.98
416,18.96
417,18.945
418,18.96
419,18.91
420,18.96
421,18.925
422,18.92
423,18.94
424,18.94
428,18.95
429,18.94
432,18.97
433,18.92
435,18.92
436,18.96
439,18.94
440,18.94
443,18.94
444,18.91
445,18.9
446,18.87
447,18.865
449,18.88
450,18.875
451,18.94
452,18.9
453,18.895
454,18.885
455,18.845
457,18.88
458,18.875
459,18.86
460,18.855
461,18.855
462,18.83
465,18.84
466,18.825
467,18.82
468,18.78
469,18.78
470,18.78
471,18.775
472,18.77
473,18.74
