DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,77.51
3,77.31
4,77.36
7,77.57
8,77.56
9,77.39
10,77.46
11,77.35
12,77.18
13,77.12
14,77.13
15,77.19
16,77.17
18,77.22
19,77.19
20,77.13
22,77.06
23,76.95
25,76.92
26,76.93
28,76.86
30,76.75
31,76.86
34,76.87
37,76.88
38,76.92
40,76.88
42,76.9
43,76.89
44,76.88
46,76.88
48,76.78
49,76.58
51,76.7
52,76.73
53,76.77
55,76.8
56,76.84
57,76.84
59,76.82
60,76.78
61,76.75
62,76.76
63,76.72
64,76.8
65,76.76
67,76.78
68,76.78
69,76.78
70,76.73
72,76.78
73,76.78
74,76.76
75,76.86
77,76.82
78,76.92
79,76.92
80,76.94
81,76.99
84,77.05
85,77.16
91,77.12
92,77.04
93,77.04
94,77.06
95,77.04
96,76.99
97,76.99
98,76.98
99,76.91
100,76.95
102,77
103,77.06
104,77.1
106,77.13
108,77.18
109,77.11
110,77.14
111,77.19
114,77.34
115,77.3
116,77.32
117,77.31
118,77.28
119,77.29
121,77.26
122,77.29
124,77.28
125,77.25
126,77.19
127,77.14
128,77.16
129,77.19
130,77.15
131,77.14
132,77.08
133,77.06
134,77
135,77.01
136,76.97
137,76.98
138,76.96
140,76.95
141,76.9
143,76.91
144,76.91
145,76.9
148,76.86
149,76.89
150,76.93
152,76.93
153,76.87
154,76.8
155,76.81
157,76.78
158,76.72
160,76.74
163,76.72
164,76.65
166,76.71
167,76.76
170,76.73
171,76.62
172,76.65
175,76.7
177,76.7
178,76.69
179,76.65
181,76.65
183,76.7
184,76.74
185,76.7
186,76.64
189,76.7
190,76.72
191,76.65
192,76.7
193,76.72
194,76.71
197,76.72
199,76.73
200,76.74
201,76.79
203,76.8
207,76.88
208,76.86
212,76.86
214,76.86
215,76.86
216,76.85
217,76.82
219,76.79
220,76.81
221,76.81
223,76.83
224,76.82
226,76.84
229,76.86
230,76.86
233,76.84
