TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,7.99
54,7.938
66,7.948
92,7.963
98,7.951
100,7.964
105,7.964
110,7.982
113,7.984
121,7.989
129,7.989
130,7.99
140,7.992
143,7.997
151,7.998
167,7.99
175,7.98
177,7.98
178,7.963
183,7.93
198,7.939
222,7.956
241,7.966
242,7.967
245,7.966
257,7.96
263,7.966
271,7.966
274,7.97
282,7.97
290,7.97
304,7.97
312,7.969
319,7.968
320,7.969
324,7.969
325,7.97
329,7.97
333,7.97
343,7.97
346,7.97
354,7.97
362,7.97
365,7.97
369,7.958
371,7.969
375,7.969
377,7.97
378,7.967
379,7.954
380,7.954
381,7.953
386,7.953
394,7.963
403,7.962
412,7.964
417,7.969
422,7.969
426,7.97
427,7.97
431,7.966
436,7.98
437,7.978
441,7.969
451,7.971
452,7.985
453,7.987
463,7.985
466,7.987
467,7.988
468,7.99
470,7.99
478,7.99
479,7.99
480,7.99
482,8
485,8.01
486,8.008
490,8.001
493,8.003
496,7.982
498,7.991
499,7.991
500,7.994
501,7.994
502,7.991
503,7.987
504,7.994
505,7.958
506,7.99
507,7.975
a1488873780,8.06
1,8.092
2,8.098
3,8.1
5,8.097
7,8.098
11,8.1
13,8.1
15,8.115
16,8.101
17,8.175
18,8.144
21,8.15
22,8.15
23,8.151
27,8.257
29,8.236
32,8.261
33,8.239
34,8.293
35,8.31
36,8.31
37,8.4
38,8.39
40,8.352
41,8.357
44,8.373
45,8.374
47,8.374
49,8.33
50,8.313
51,8.295
52,8.3
53,8.31
61,8.27
62,8.265
64,8.29
69,8.279
72,8.292
74,8.28
75,8.283
76,8.285
90,8.276
91,8.246
92,8.26
95,8.257
96,8.263
97,8.263
98,8.263
108,8.276
109,8.276
110,8.276
112,8.289
117,8.289
121,8.289
123,8.29
125,8.29
127,8.29
129,8.29
134,8.278
138,8.274
139,8.26
142,8.273
143,8.287
144,8.29
149,8.268
157,8.277
162,8.263
