DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,4.69
3,5.2
4,5.22
5,5.01
6,5.1
7,4.96
10,4.85
11,4.69
12,4.44
13,5.11
14,4.99
17,5.01
18,5.5
19,5.35
20,5.22
21,4.91
24,5.35
25,5.19
26,5.34
27,5.2
28,5.26
31,5.4
32,5.26
33,5.2
34,5.35
35,5.4
38,5.09
39,5.59
40,5.36
41,5.26
42,5
45,5
46,4.95
47,4.95
48,4.84
TIMEZONE_OFFSET=120
a1017761400,5.2
1,5.04
2,5.19
3,5.13
6,5.12
7,5.07
8,5.09
9,5
10,5.11
13,4.88
14,4.7
15,5.05
16,5.27
17,4.9
20,4.74
21,4.19
22,4.18
23,3.91
24,3.68
27,3.55
28,3.45
30,3.77
31,3.68
34,3.53
35,3.3
36,3.32
37,3.5
38,3.51
41,3.3
42,3.65
43,3.7
44,3.53
45,3.52
48,3.59
49,3.45
50,3.36
51,3.21
52,3.2
55,3.19
56,3.28
57,3.39
58,3.23
59,3.27
62,3.49
63,3.37
64,3.5
65,3.3
66,3.1
69,3.13
70,2.72
71,2.45
72,2.23
73,2
76,1.94
77,2.23
78,1.89
79,1.86
80,1.92
83,2.11
84,2.08
85,1.8
86,1.94
87,1.77
90,1.68
91,1.43
92,1.39
93,1.52
94,1.55
97,1.75
98,1.72
99,1.66
100,1.59
101,1.78
104,1.69
105,1.52
106,1.54
107,1.9
108,1.8
111,1.66
112,1.66
113,1.42
114,1.6
115,1.47
118,1.48
119,1.5
120,1.45
121,1.44
122,1.38
125,1.34
126,1.32
127,1.37
128,1.36
129,1.35
132,1.31
133,1.3
134,1.28
135,1.4
136,1.4
139,1.41
140,1.45
141,1.45
142,1.56
143,1.54
146,1.61
147,1.6
148,1.5
149,1.43
150,1.52
153,1.53
154,1.58
155,1.48
156,1.5
157,1.41
160,1.43
161,1.48
162,1.5
163,1.56
164,1.47
167,1.55
168,1.54
169,1.5
170,1.49
171,1.49
