CSX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1109176200,33.5
13,34.5
TIMEZONE_OFFSET=120
a1120491000,33.24
21,34.87
38,0.0
39,0.0
42,0.00
43,0.00
44,36.58
46,0.00
49,0.00
51,0.00
52,0.00
53,0.00
56,0.0
57,0.00
58,0.00
59,0.00
60,0.00
63,0.0
64,0.00
65,0.00
66,36.33
67,0.0
70,0.0
72,0.0
73,0.00
74,0.00
77,38.4
78,0.00
79,0.0
81,36.7
84,0.00
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,0.0
94,0.0
98,0.00
99,0.0
101,0.00
105,0.00
106,0.00
108,0.0
109,0.0
112,0.00
113,0.00
114,0.00
115,0.0
116,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,40.22
10,0.00
11,0.00
14,0.00
15,0.0
16,0.0
17,0.00
18,0.0
21,0.0
22,0.00
23,0.00
24,0.0
25,0.0
28,0.0
30,0.00
31,0.00
32,0.0
35,0.00
36,0.00
37,0.0
38,0.00
39,0.0
42,0.00
43,0.00
44,0.0
45,44.7
49,0.0
50,0.0
51,0.00
52,0.0
53,46
58,0.0
59,0.00
60,0.0
64,0.0
65,0.0
66,0.0
67,0.00
70,0.0
71,0.00
72,0.0
73,0.0
74,0.0
77,46
78,0.0
79,0.00
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.00
92,0.0
93,0.0
94,0.0
98,0.0
99,0.0
100,0.00
101,0.00
102,0.0
105,0.0
106,0.0
108,51
112,0.0
113,0.00
114,0.00
115,0.0
116,0.0
119,0.00
120,48.9
122,0.0
123,0.0
126,46
127,0.0
128,0.0
133,0.00
134,0.0
135,0.00
137,0.0
140,0.00
141,0.0
143,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.00
4,0.0
7,0.0
8,0.0
9,0.0
