LHL1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1298305800,0.00
TIMEZONE_OFFSET=120
a1312385400,0.0
40,0.00
42,0.00
57,0.0
238,0.0
258,0.0
259,0.0
260,0.0
261,0.0
264,14.64
265,14.7
266,0.0
267,0.0
268,0.0
271,0.0
273,0.0
274,0.0
275,0.0
278,14.56
279,0.00
280,0.00
281,0.00
282,0.00
285,0.00
286,0.00
287,0.00
288,0.00
289,0.00
292,0.00
293,0.00
294,0.00
308,13.38
321,15.3
350,0.0
369,0.0
370,12.2
373,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,14.6
384,13.88
418,0.00
TIMEZONE_OFFSET=60
a1352824200,14.16
2,0.00
37,14.5
38,0.000
50,15.7
58,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
105,0.00
106,0.00
107,0.00
112,0.00
114,17.99
115,0.00
120,16.25
129,16.5
132,0.0
134,0.0
135,0.0
TIMEZONE_OFFSET=120
a1364916600,0.0
1,0.0
2,0.0
3,15
34,13.89
45,12.5
51,14.8
55,0.0
56,0.0
57,15.725
58,0.000
59,15
62,0
63,0
64,0
65,15.3
66,0.0
69,0.0
70,15
71,16
72,14.06
115,14.1
126,14.52
129,0.00
139,0.00
140,14.55
141,0.00
142,0.00
143,0.00
146,14
147,14
148,14
149,0
150,0
153,0
154,0
155,0
156,0
157,0
160,0
161,0
162,0
163,0
164,0
167,16
168,0
169,0
170,0
171,0
175,0
176,0
177,0
178,0
181,0
182,0
183,0
184,0
185,0
188,0
189,0
190,0
191,0
192,0
195,0
196,0
197,14.6
198,0.0
199,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1382977800,14.3
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,18
15,0
16,17.15
17,18
18,0
21,0
22,18.57
29,17.85
30,19
32,0
35,0
36,0
37,17.4
