HYU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013445000,4
7,5.15
8,0.00
9,0.00
10,0.0
11,5.72
14,5.9
15,0.00
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,7
32,7.71
35,0.0
36,7.65
37,0.00
38,0.0
39,0.00
42,7.54
43,0.0
44,0.00
45,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,8.5
2,0.0
3,0.0
6,0.0
7,8.26
8,8.01
9,0.00
10,8.66
13,9.1
14,0.0
15,9.68
16,0.0
17,9.94
20,9.9
21,11
22,0.0
23,0.00
24,9.75
27,10.4
28,9.9
30,9.45
31,10
34,9
35,9
36,0.0
37,0.0
38,9
42,0.0
43,9.3
44,9.4
45,0.0
48,9.3
49,9.1
50,8.6
51,8.5
55,7.55
56,7.7
63,8
69,0.0
77,0.0
78,0.00
79,0.0
80,6.4
84,5.85
85,0.0
86,0.0
87,0.00
90,0.0
91,6.35
92,0.00
93,6.15
94,6.52
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,6.4
111,5.79
112,0.0
113,0.0
118,0.00
119,0.00
120,0.0
132,0.00
133,0.00
141,0.0
146,0.0
147,0.0
148,0.00
153,7
164,6.4
168,0.0
171,0.00
175,5.78
177,0.0
178,6.1
188,5.4
195,4.66
196,0.00
197,6.29
198,0.00
199,6.5
202,6.68
203,6.75
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.0
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
14,0.00
21,0.00
22,6.12
23,0.00
24,6.09
25,6.19
29,6.81
30,6.85
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,7
42,0.0
43,6
44,0.0
45,0.00
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,6.45
56,0.0
60,0.0
63,0.0
66,5.44
79,0.00
81,5.21
