DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,77.97
2,77.75
3,77.91
4,77.98
7,77.99
8,77.98
9,77.98
10,77.93
11,77.92
12,78.01
13,77.98
17,78.02
18,78.06
19,78.06
20,77.99
22,78.06
29,78.04
30,77.98
31,78.05
32,78.04
33,78.07
37,78.13
39,78.16
40,78.2
43,78.16
45,78.15
46,78.14
48,78.12
52,78.22
53,78.22
54,78.13
56,78.13
64,78.18
66,78.18
71,78.21
73,78.16
81,78.27
84,78.3
85,78.32
89,78.34
90,78.44
93,78.41
95,78.39
96,78.37
97,78.44
98,78.44
102,78.49
103,78.52
104,78.5
105,78.5
118,78.38
119,78.43
121,78.38
124,78.45
125,78.49
126,78.45
128,78.41
134,78.37
135,78.37
137,78.37
138,78.44
145,78.44
150,78.58
154,78.55
158,78.57
164,78.59
168,78.59
170,78.53
172,78.52
175,78.52
176,78.46
177,78.41
178,78.37
179,78.43
187,78.39
188,78.37
192,78.34
193,78.28
195,78.36
198,78.29
199,78.24
203,78.29
208,78.13
209,78.17
212,78.07
213,78.11
218,78
221,77.98
226,77.98
228,78.04
229,78.07
231,78.14
235,78.1
236,78.03
239,78.02
242,78.22
247,78.11
248,78.07
264,78.05
265,78.14
266,78.1
267,78.18
271,78.15
272,78.14
273,78.19
274,78.15
282,78.11
284,78.13
285,78.21
286,78.25
287,78.25
288,78.14
289,78.18
291,78.18
295,78.23
301,78.23
304,78.3
305,78.28
306,78.25
308,78.21
312,78.2
313,78.19
314,78.23
316,78.24
318,78.17
322,78.19
323,78.15
326,78.22
328,78.2
333,78.24
335,78.28
337,78.29
339,78.26
340,78.21
344,78.18
348,78.13
349,78.12
351,78.12
354,78.12
359,78.13
360,78.15
362,78.13
363,78.16
366,78.14
367,78.13
369,78.1
370,78.1
372,78.04
374,78
375,78
376,78.11
377,78.11
378,78.14
379,78.15
383,78.1
384,78.06
385,78.05
386,78.03
387,78.08
389,78.06
391,78.02
