ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,32.8
2,32.805
11,32.97
16,33.09
20,33.115
68,33.09
71,33.055
72,33.06
78,33.06
79,33.06
87,33.055
88,33.09
89,33.055
90,33
92,32.945
95,33.02
104,33.01
112,33
113,33.015
120,32.965
143,32.99
162,33.03
184,33.02
185,32.98
189,32.955
196,32.955
199,32.95
228,32.84
229,32.885
240,32.895
245,33
255,32.99
262,32.955
267,32.995
269,32.97
270,32.995
272,32.975
273,32.995
275,33.02
276,33
312,32.975
313,32.975
314,32.99
319,33.02
321,33.04
344,33.025
381,33.02
385,33
389,32.975
394,32.975
397,32.995
406,33
412,32.99
417,32.93
430,32.98
447,32.97
450,32.97
451,32.97
452,33.045
454,33.145
455,33.12
457,33.105
458,33.1
474,33.175
475,33.135
476,33.135
478,33.17
487,33.13
488,33.035
490,33.015
492,33.07
493,33.125
494,33.155
498,33.255
503,33.165
504,33.16
505,33.165
506,33.125
507,33.135
a1484640180,33.18
1,33.055
3,33.14
4,33.09
8,32.99
10,32.99
14,32.895
16,32.895
17,32.895
19,32.83
20,32.705
21,32.71
22,32.755
23,32.76
26,32.765
31,32.835
36,32.79
41,32.835
49,32.855
52,32.815
53,32.8
63,32.77
64,32.725
70,32.635
89,32.75
99,32.745
100,32.755
122,32.74
124,32.71
126,32.71
131,32.64
132,32.64
154,32.63
159,32.585
180,32.67
200,32.63
213,32.615
214,32.585
224,32.585
229,32.595
230,32.63
235,32.685
241,32.655
245,32.65
253,32.635
254,32.635
280,32.63
281,32.68
287,32.67
290,32.7
296,32.665
338,32.63
342,32.59
347,32.555
348,32.55
349,32.5
350,32.54
351,32.505
352,32.535
358,32.515
365,32.515
366,32.635
381,32.555
382,32.555
390,32.55
394,32.585
395,32.62
402,32.685
405,32.71
406,32.715
407,32.725
413,32.735
419,32.76
422,32.74
423,32.71
426,32.67
431,32.67
433,32.705
434,32.7
435,32.71
439,32.73
440,32.755
