STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,63.58
1,63.37
2,63.37
8,63.44
9,63.14
10,62.98
11,62.85
12,62.67
13,62.84
14,62.88
16,62.74
17,62.46
22,62.67
23,62.69
24,62.69
25,62.93
26,62.97
27,62.97
28,62.98
29,62.99
37,63.16
41,63.15
43,63.2
48,63.22
51,63.29
60,63.3
61,63.53
63,63.49
65,63.49
67,63.3
69,63.37
74,63.22
77,63.39
78,63.48
83,63.5
91,63.39
118,63.44
119,63.3
120,63.3
122,63
123,62.99
124,63
125,63
129,63.03
132,63.14
138,63.15
141,63
145,63.17
155,63.16
157,63.18
165,63
166,63.13
167,63.15
170,63
172,63.1
174,63.13
179,63.15
186,63.2
193,63.33
196,63.34
198,63.35
200,63.36
205,63.58
208,63.65
212,63.65
218,63.58
220,63.53
221,63.47
227,63.51
229,63.52
231,63.55
236,63.77
237,63.77
238,63.71
243,63.37
248,63.79
253,63.69
254,63.55
255,63.55
256,63.33
258,63.53
260,63.49
261,63.49
266,63.46
267,63.53
272,63.47
273,63.48
278,63.58
281,63.78
283,63.81
284,63.8
290,63.7
292,63.7
294,63.6
295,63.6
296,63.61
302,63.67
308,63.72
311,63.9
312,63.91
319,63.9
323,63.96
325,63.99
326,64.19
327,64.19
328,64.13
330,64.07
333,63.91
334,63.91
335,63.98
336,63.91
339,63.97
340,64.02
341,64.02
343,64.22
346,64.08
349,64.12
351,64.12
361,63.95
362,63.89
365,63.98
368,63.93
373,64.1
376,64.11
378,64.12
381,64.11
382,64.11
387,64.11
389,64.18
390,64.47
391,64.48
392,64.48
393,64.48
398,64.46
400,64.46
403,64.46
406,64.34
410,64.41
411,64.65
415,64.66
418,64.4
419,64.42
421,64.68
422,64.71
423,64.47
424,64.51
427,64.64
429,64.76
430,64.85
431,64.7
433,64.78
435,64.81
436,64.84
437,64.9
438,64.91
439,64.96
440,64.99
441,65
443,65.01
444,65.06
446,65.23
449,65.15
450,65.16
451,64.92
452,64.89
456,65.04
458,65.09
459,65.04
460,64.81
461,64.81
462,64.95
464,65.01
468,65.01
471,65.05
477,65.15
479,65.02
480,64.96
481,65.32
482,65.4
483,65.41
484,65.4
488,65.42
491,65.4
492,65.5
494,65.24
495,65.25
496,65.25
497,65.29
498,65.14
499,65.14
500,64.96
501,64.96
502,64.91
503,64.9
504,64.9
505,65.26
a1493103960,63.1
1,63.5
2,63.18
5,63.4
6,62.66
7,62.98
8,62.98
9,62.99
11,62.83
13,62.93
14,63.35
16,63.1
19,63.23
21,63.22
25,63.48
29,63.49
31,63.38
37,63.58
38,63.65
43,63.88
44,64.14
45,64
47,63.84
49,63.79
51,63.82
53,63.91
56,64.2
57,64.22
58,64.22
59,64.11
63,64.05
64,64.01
66,63.95
67,63.92
70,63.88
71,63.87
72,64
75,63.94
77,63.9
78,63.87
79,63.84
83,63.63
86,63.81
90,63.73
91,63.61
94,63.25
95,63.46
96,63.68
97,63.66
103,63.45
104,63.56
109,63.64
120,63.66
122,63.67
127,63.68
128,63.58
129,63.68
131,63.2
141,63.09
150,63.2
154,63.23
158,63.23
159,63.1
160,63.19
162,63.1
168,62.87
169,62.89
