SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,10.22
1,10.235
2,10.27
3,10.265
4,10.26
6,10.28
7,10.25
8,10.235
9,10.27
15,10.245
16,10.245
17,10.23
18,10.18
20,10.215
21,10.145
23,10.12
24,10.12
26,10.1
27,10.1
30,10.13
31,10.16
32,10.175
33,10.19
36,10.215
38,10.23
42,10.21
43,10.2
46,10.18
51,10.17
64,10.16
83,10.18
89,10.2
91,10.2
93,10.18
96,10.2
104,10.18
105,10.2
120,10.185
122,10.2
123,10.2
126,10.245
128,10.255
131,10.25
138,10.245
139,10.245
140,10.25
149,10.25
150,10.26
151,10.26
163,10.255
181,10.255
182,10.25
183,10.255
186,10.255
189,10.255
192,10.25
194,10.25
198,10.25
210,10.27
211,10.275
214,10.26
216,10.255
230,10.255
236,10.245
247,10.22
249,10.23
254,10.24
261,10.175
264,10.16
276,10.14
297,10.145
301,10.14
310,10.14
315,10.155
318,10.165
335,10.195
348,10.2
349,10.2
350,10.2
354,10.19
359,10.19
368,10.175
375,10.2
376,10.225
377,10.225
378,10.25
379,10.26
380,10.26
382,10.26
385,10.225
389,10.26
390,10.285
391,10.275
392,10.26
399,10.26
401,10.275
404,10.28
405,10.285
406,10.285
414,10.29
416,10.29
418,10.29
419,10.315
426,10.325
427,10.325
431,10.325
432,10.335
434,10.35
436,10.35
440,10.365
445,10.38
449,10.38
452,10.38
453,10.355
454,10.35
455,10.365
456,10.345
458,10.365
466,10.39
467,10.425
472,10.425
474,10.39
477,10.385
478,10.405
479,10.395
480,10.395
482,10.425
483,10.395
485,10.41
486,10.42
487,10.42
491,10.425
495,10.425
496,10.44
497,10.435
498,10.44
501,10.435
502,10.42
503,10.435
504,10.43
505,10.435
a1493103780,10.44
5,10.45
15,10.455
16,10.395
17,10.4
18,10.4
19,10.49
20,10.545
22,10.55
23,10.55
24,10.55
25,10.5
28,10.52
32,10.53
33,10.54
34,10.56
36,10.595
37,10.5
38,10.525
41,10.5
44,10.505
45,10.475
48,10.515
50,10.515
52,10.515
53,10.485
56,10.535
58,10.55
61,10.55
62,10.545
63,10.535
64,10.5
66,10.51
69,10.5
71,10.565
74,10.55
75,10.535
76,10.55
78,10.55
84,10.6
85,10.58
86,10.565
87,10.5
88,10.55
93,10.565
94,10.56
95,10.555
96,10.56
99,10.575
100,10.54
102,10.525
104,10.54
109,10.57
111,10.6
112,10.58
114,10.55
115,10.6
118,10.6
120,10.6
124,10.6
126,10.645
127,10.555
129,10.62
135,10.67
140,10.615
146,10.555
148,10.61
151,10.645
152,10.68
160,10.645
161,10.595
201,10.615
202,10.6
207,10.62
212,10.61
214,10.62
224,10.62
232,10.64
233,10.645
240,10.65
248,10.645
251,10.64
252,10.61
257,10.6
265,10.6
268,10.625
269,10.625
270,10.625
284,10.63
290,10.635
292,10.635
301,10.655
304,10.65
311,10.67
331,10.67
332,10.72
340,10.715
347,10.72
349,10.74
368,10.725
371,10.715
373,10.705
380,10.685
388,10.68
392,10.67
393,10.705
394,10.705
399,10.685
415,10.7
416,10.68
417,10.675
418,10.68
420,10.62
425,10.62
438,10.615
443,10.615
444,10.61
445,10.62
446,10.625
