4AB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410276600,43
1,44.5
2,46
3,44.245
6,0.00
7,44.5
8,45.885
9,46.94
10,46.7
13,46.08
14,45
15,45.6
16,46.6
17,45.82
20,47.1
21,47.05
22,45.085
23,46.255
27,0.00
28,45.9
29,44.15
30,45.9
31,45.2
34,42.5
35,0.0
36,43.09
37,42.35
38,41.71
41,41.01
42,43.01
43,44.45
44,45.91
45,46.8
TIMEZONE_OFFSET=60
a1414427400,47.79
1,47.115
2,0.000
3,48
4,48.5
7,51
8,0.00
9,0.00
10,49.095
11,50.4
14,50
15,0.00
16,52.01
17,0.00
18,51.97
21,52.01
22,52.94
23,52.99
24,52.2
25,52
28,54.8
29,55.37
30,54.55
31,55
32,55.6
35,55.99
36,55.79
37,57.03
38,54.66
39,56.99
42,57.64
43,56.15
44,56
45,54
46,53.9
49,52.9
50,53.05
51,52.88
52,54.97
53,56.15
56,56.88
57,55.49
63,55.01
64,54.23
70,55.06
71,54.51
72,0.00
73,56.47
74,58.21
77,55.98
78,56.28
79,53.49
80,53.81
81,55.69
84,56.15
85,55.95
86,53.8
87,55.1
88,55.19
91,55.9
92,55.58
93,55.3
94,55.01
95,56.95
98,53
99,0
100,52.5
101,49.62
102,50.79
105,49.8
106,48.605
107,0.00
108,50.79
109,49.02
112,51.18
113,50.91
114,52
115,52.06
116,53.04
119,53.99
120,54.03
121,53.51
122,0.00
123,0.00
126,55
127,54.46
128,53.5
129,57.3
130,51.83
133,51.3
134,51.5
135,52.07
136,53.24
137,54.94
140,54.79
141,55.75
142,56.1
143,56.5
144,57.04
147,56.12
148,0.0
149,54.77
150,53.7
151,53.41
TIMEZONE_OFFSET=120
a1427729400,54
1,54.08
2,54.89
3,52.8
8,53
9,53.99
10,54.08
11,55.72
14,58.1
15,58.45
16,57.7
17,57.95
18,57.62
21,58.6
22,59.92
23,60
24,60.35
25,59.04
28,60.6
29,59.78
30,60.85
31,57.96
35,57.81
36,58.64
37,57.89
38,56.51
39,58
42,0.00
43,0.00
44,58.04
45,0.00
46,58
49,58.19
50,58.3
51,59.42
52,59.52
53,58.55
57,60.36
58,60.51
59,61.5
60,61.41
63,61.33
64,60.45
65,60.28
66,0
67,0
70,60.24
71,0.00
72,59.9
73,0.0
74,0.0
77,59.08
78,59.52
79,58.91
80,59.57
81,60
84,61.3
85,62.12
86,62.25
87,0.00
88,62.37
91,62.81
92,61.09
93,61.48
94,62.2
95,0.00
98,62.4
99,61.34
100,0.0
101,0.0
102,61.1
105,62.75
106,63.89
107,63.9
108,64.39
109,64.66
112,0.00
113,64.9
114,64.24
115,64.2
116,65.5
119,62.62
120,0.00
121,65.41
122,64.61
123,0
126,63.16
127,63.9
128,0.0
129,64.74
130,0.00
133,0.00
134,0.00
135,61.1
136,61.6
137,0.00
140,60.89
141,62.55
142,62.15
143,60.82
144,59
147,54
148,54.22
149,54.47
150,56.29
151,56.92
154,57.07
155,0.00
156,55.27
157,56.18
158,55.17
161,54.72
162,53.8
163,0.0
164,53.5
165,53.09
168,52.22
169,52.35
170,53.11
171,0.00
172,52.67
175,54.75
176,53.3
177,51.27
178,51.35
