DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,12.25
1,12.45
4,12.4
5,12.2
6,12.08
7,12.05
8,12.1
11,12.2
12,12.4
13,12.4
14,12.4
15,0.00
18,0.00
19,12.5
20,12.6
21,12.52
22,12.4
25,12.7
26,12.75
27,12.65
28,12.58
29,12.6
32,12.6
33,12.6
34,12.6
35,12.4
36,11.75
39,12.3
40,12.1
41,12.1
42,12.3
43,12.12
46,12.14
47,12.4
48,12.2
49,12.28
TIMEZONE_OFFSET=120
a1017761400,12.2
1,11.9
2,11.5
3,11.9
6,12.26
7,12.25
8,12.1
9,12.65
10,12.2
13,12.5
14,12.42
15,12.6
16,12.4
17,12.5
20,12.38
21,12.5
22,11.95
23,11.85
24,11.66
27,11.8
28,12.14
30,12.35
31,12.4
34,12.1
35,12.5
36,12.2
37,0.0
38,12.5
41,12.25
42,12.4
43,12.4
44,12.4
45,12.6
48,12.6
49,12.62
50,12.52
51,12.49
52,12.5
55,12.6
56,12.6
57,12.7
58,12.8
59,13
62,12.75
63,12.9
64,12.9
65,12.85
66,12.6
69,12.85
70,12.92
71,12.7
72,12
73,11.8
76,11.1
77,11.5
78,11.26
79,11.2
80,11
83,11.2
84,11.2
85,11.32
86,11.4
87,11.4
90,11.5
91,11.5
92,11.25
93,11.32
94,11.25
97,11.5
98,11.5
99,11.5
100,11.5
101,11.4
104,11.4
105,11.21
106,11.11
107,11
108,0.00
111,10.8
112,10.26
113,9.78
114,10
115,9.5
118,9.75
119,10.1
120,9.82
121,10.1
122,10.1
125,10.1
126,9.9
127,10.08
128,10.1
129,10
132,10
133,10
134,10.1
135,10
136,9.8
139,10.2
140,10
141,9.6
142,9.48
143,9.38
146,9.25
147,9.38
148,9.4
149,9.2
150,9.5
153,9.65
154,9.4
155,9.3
156,9.2
157,9.18
160,0.00
161,0.0
162,9.28
163,9.2
164,9.26
167,9.36
168,9.2
169,9.15
170,8.9
171,9
174,9
