TOTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1028302200,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
77,37.8
TIMEZONE_OFFSET=60
a1040401800,33.8
7,35.02
45,0.0
60,0.0
61,31.5
77,29.44
TIMEZONE_OFFSET=120
a1052407800,30.7
6,31
48,0.00
88,32.76
162,0.00
165,0.00
166,0.00
167,0.00
168,0.00
169,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,34.34
3,0.00
4,0.00
7,34.4
8,0.0
9,0.0
10,0.0
11,0.0
14,34.04
18,34.5
21,33.7
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.00
72,38
80,36.5
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,37.2
107,36.2
112,34.02
115,36.66
116,37.8
128,0.0
129,37.8
140,0.00
141,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,39
16,0.0
21,41.5
30,40.8
36,40.8
42,40.8
44,39.5
45,40.5
46,40.74
58,0.0
59,39.2
105,40.4
114,0.0
123,40.4
140,38
141,39.2
151,41
156,40
170,41.4
177,0.0
182,41.78
183,0.0
189,41.64
190,0.00
191,0.00
192,41
193,0.0
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,40.8
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.0
15,0.00
16,0.00
17,0.00
18,0.00
22,0.0
23,0.00
24,0.00
25,0.00
28,0.0
29,0.0
30,0.00
31,0.00
32,0.0
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,41
44,0.00
45,0.00
46,0.0
49,40.13
50,40.22
51,0.00
56,0.00
57,0.0
58,0.00
59,0.00
63,0.00
64,39
65,37
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,40.62
74,0.00
77,0.0
78,0.00
79,41
80,0.00
81,0.00
84,0.00
85,0.00
86,41.5
87,0.0
88,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,41.82
101,0.0
102,43.2
105,0.00
106,43.8
107,0.00
108,44
109,0.00
113,0.0
114,43.61
115,0.0
116,0.0
119,0.0
120,0.00
121,45.44
122,0.0
123,0.0
126,0.0
127,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.00
137,0.0
140,0.0
141,0.0
142,0.0
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,45.8
6,46.5
7,47.2
8,45.44
9,0.00
10,46
14,0.0
