INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,55.19
2,55.39
5,55.35
21,55.33
23,55.35
26,55.41
28,55.28
31,55.23
33,55.38
36,55.37
38,55.35
43,55.25
44,55.22
48,55.23
49,55.33
50,55.22
52,55.37
59,55.33
61,55.33
62,55.33
63,55.27
68,55.3
75,55.44
77,55.45
78,55.41
79,55.35
81,55.4
86,55.5
88,55.42
94,55.41
95,55.45
103,55.45
105,55.43
107,55.49
119,55.49
121,55.45
137,55.49
138,55.5
141,55.48
143,55.46
144,55.45
154,55.5
156,55.59
157,55.56
174,55.55
181,55.51
184,55.6
186,55.65
198,55.69
199,55.74
200,55.75
201,55.75
202,55.74
206,55.79
208,55.79
213,55.8
218,55.83
220,55.83
226,55.83
228,55.86
231,55.86
237,55.85
239,55.82
240,55.85
257,55.88
259,55.8
265,55.72
277,55.7
288,55.61
295,55.61
301,55.58
305,55.56
307,55.56
308,55.53
312,55.53
313,55.55
314,55.59
318,55.59
321,55.64
327,55.68
334,55.57
346,55.65
347,55.65
349,55.65
350,55.66
351,55.65
353,55.72
357,55.77
370,55.83
371,55.86
374,55.86
375,55.87
376,55.87
383,55.86
386,55.87
399,55.9
400,55.85
401,55.87
402,55.88
407,55.85
408,55.93
409,55.88
410,55.86
411,55.86
412,55.86
413,55.85
414,55.91
415,55.89
420,55.92
422,55.91
423,55.88
426,55.95
429,55.94
435,55.94
438,55.89
443,55.94
445,55.88
447,55.89
460,55.89
463,55.88
464,55.82
465,55.82
466,55.82
467,55.82
468,55.82
469,55.82
470,55.82
472,55.86
474,55.86
476,55.86
478,55.87
479,55.83
480,55.8
481,55.8
482,55.8
483,55.82
484,55.8
485,55.78
487,55.83
489,55.83
490,55.8
494,55.74
495,55.74
497,55.78
498,55.83
499,55.88
502,55.88
504,55.87
505,55.82
506,55.75
507,55.75
a1487059380,55.92
1,55.97
3,55.8
7,55.76
15,55.88
17,55.87
42,55.81
51,55.78
