WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,69.2
20,69.45
95,69.7
96,69.49
97,69.42
99,69.34
100,69.24
103,69.33
107,69.34
123,69.37
131,69.38
132,69.36
133,69.33
152,69.37
159,69.31
192,69.24
194,69.16
195,69.16
206,69.19
211,69.2
212,69.36
215,69.36
218,69.27
226,69.26
227,69.25
232,69.22
234,69.23
235,69.27
236,69.25
254,69.36
256,69.26
279,69.22
280,69.22
282,69.15
283,69.14
304,69.11
305,68.99
306,69.07
310,69.07
313,69.09
316,69.09
317,69.09
318,69.06
327,69.08
332,69.06
338,69.06
340,69.09
343,69.09
357,69.09
359,69.05
362,69.07
371,69.09
375,69.05
376,69.06
385,69.09
397,69.09
400,69.14
402,69.14
407,69.14
411,69.19
412,69.13
413,69.03
420,69.05
422,69.06
427,69.08
428,69.08
433,69.18
434,69.19
436,69.18
455,69.25
465,69.21
471,69.12
474,69.16
478,69.12
483,69.03
486,69.04
489,69.02
490,69.03
494,69.18
495,69.1
496,69.06
497,68.95
499,68.99
500,69
501,69.1
502,69.1
507,69.12
a1487059380,68.95
20,69.03
24,68.85
25,68.85
26,68.87
46,69.04
66,68.9
68,69.01
69,68.93
71,68.91
74,69
81,69.01
95,69.27
102,69.25
106,69.25
109,69.25
116,69.29
118,69.29
120,69.27
122,69.28
128,69.27
171,69.29
178,69.29
182,69.29
185,69.26
191,69.17
200,69.2
212,69.26
223,69.22
262,69.26
270,69.12
272,69.22
307,69.17
313,69.14
324,69.22
331,69.29
332,69.29
336,69.29
338,69.29
356,69.18
361,69.2
362,69.25
378,69.31
380,69.34
387,69.36
392,69.5
399,69.49
417,69.44
420,69.5
424,69.5
426,69.54
427,69.53
439,69.5
449,69.61
454,69.64
455,69.5
468,69.54
470,69.59
471,69.54
480,69.57
481,69.54
485,69.55
490,69.5
494,69.58
495,69.57
496,69.55
501,69.58
504,69.55
507,69.57
a1487145780,69.67
2,69.99
4,69.83
