AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,37.945
1,37.8
2,37.78
3,37.8
4,37.8
8,37.865
12,37.95
13,38
14,37.925
21,37.93
22,37.945
24,37.94
25,37.945
27,37.945
29,37.94
30,37.875
52,37.95
55,37.97
56,38
57,38.045
62,38.045
64,38
65,38
69,38.045
76,38
77,38.04
78,38
94,38.04
95,38.05
96,38.05
105,38
106,37.995
110,38
111,37.915
115,37.905
119,38
121,38
123,38.025
125,37.945
128,37.945
134,38.005
135,38
139,37.95
143,37.945
150,37.95
153,38.045
155,38
158,38.045
162,37.96
171,37.96
181,37.96
182,37.9
184,37.9
190,37.905
193,37.905
201,37.905
205,38
208,38.005
213,38.05
215,38.05
217,38
218,38
227,38
228,38.01
230,38.01
234,38
242,38
244,38.095
250,38.1
251,38.12
253,38.105
254,38.12
268,38.045
271,38.12
274,38.065
279,38.115
280,38.09
282,38.12
285,38.09
286,38.12
287,38.12
289,38.12
294,38.105
297,38.12
299,38.12
301,38.12
309,38.055
314,38.05
322,38.12
323,38.12
324,38.12
332,38.06
334,38.06
338,38.12
343,38.12
348,38.14
353,38.07
355,38.12
356,38.14
363,38.14
364,38.075
365,38.135
366,38.14
371,38.14
378,38.14
379,38.12
380,38.12
382,38.12
385,38.14
388,38.14
393,38.215
394,38.215
395,38.25
396,38.325
402,38.38
403,38.435
415,38.5
416,38.44
418,38.5
420,38.44
422,38.385
424,38.4
427,38.42
428,38.48
429,38.48
431,38.6
432,38.705
434,38.715
435,38.75
436,38.8
443,38.9
445,38.9
449,39
451,39.12
452,39.215
453,39.225
454,39.23
455,39.165
456,39.2
461,39.155
462,39.15
464,39.15
466,39.215
467,39.215
468,39.165
469,39.09
470,39.09
472,39.15
473,39.09
474,39.08
475,38.965
476,38.84
478,38.84
480,38.845
481,38.955
483,38.9
486,38.895
489,38.86
491,38.89
493,38.9
494,38.92
495,39.015
496,38.905
497,38.965
498,38.995
501,38.94
