WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,19.825
1,19.815
3,19.765
4,19.825
6,19.9
16,19.985
18,20.025
19,19.965
23,19.93
32,19.955
47,20.02
48,20.025
54,20.105
64,20.105
66,20.105
74,20.105
75,20.12
84,20.12
85,20.12
94,20.12
97,20.14
100,20.185
101,20.185
104,20.225
105,20.23
108,20.215
112,20.185
119,20.2
123,20.18
128,20.18
139,20.18
146,20.225
154,20.25
156,20.23
157,20.235
167,20.18
169,20.16
175,20.155
185,20.19
193,20.18
198,20.155
203,20.15
211,20.155
212,20.195
227,20.24
228,20.265
232,20.29
233,20.235
238,20.235
239,20.215
245,20.215
250,20.22
261,20.265
263,20.28
264,20.28
288,20.255
290,20.25
296,20.21
303,20.225
314,20.225
319,20.235
327,20.23
329,20.23
330,20.215
331,20.225
334,20.21
337,20.235
338,20.25
339,20.26
346,20.26
351,20.24
354,20.255
361,20.23
369,20.225
375,20.22
376,20.24
383,20.23
384,20.225
389,20.21
390,20.21
392,20.22
393,20.21
395,20.18
404,20.17
410,20.155
412,20.15
415,20.15
417,20.17
419,20.2
421,20.175
422,20.22
424,20.2
425,20.17
426,20.12
430,20.085
431,20.085
435,20.025
443,20.02
446,20.055
449,20.075
450,20.12
452,20.09
453,20.125
460,20.095
461,20.105
462,20.125
465,20.125
468,20.14
469,20.16
471,20.14
472,20.165
473,20.14
474,20.185
476,20.175
480,20.17
483,20.125
484,20.13
485,20.115
488,20.11
492,20.105
493,20.085
494,20.06
496,20.045
498,20.025
499,20.1
500,20.135
502,20.08
503,20.01
504,20.03
505,20.01
506,20.01
507,20.015
a1497510180,19.875
1,19.96
5,19.915
6,19.955
8,19.83
12,19.72
13,19.705
14,19.7
22,19.55
23,19.55
34,19.48
38,19.52
40,19.6
43,19.535
55,19.505
57,19.47
58,19.425
63,19.445
67,19.515
70,19.515
81,19.48
82,19.45
88,19.44
93,19.38
95,19.375
96,19.37
97,19.315
98,19.345
99,19.37
100,19.45
104,19.4
105,19.41
114,19.425
115,19.36
123,19.375
124,19.41
125,19.45
127,19.415
132,19.425
133,19.415
134,19.45
139,19.475
145,19.44
147,19.475
153,19.44
160,19.385
164,19.385
170,19.36
175,19.325
177,19.315
178,19.305
179,19.335
189,19.37
190,19.365
191,19.345
193,19.34
194,19.3
195,19.305
196,19.34
197,19.34
201,19.35
202,19.36
221,19.32
224,19.31
233,19.3
235,19.355
238,19.37
240,19.39
241,19.39
245,19.385
247,19.54
248,19.515
252,19.565
253,19.595
255,19.55
271,19.505
274,19.445
281,19.535
282,19.585
286,19.645
293,19.7
299,19.64
308,19.63
309,19.49
310,19.5
311,19.525
312,19.54
313,19.55
326,19.53
327,19.49
328,19.51
332,19.53
335,19.525
338,19.505
341,19.53
345,19.475
346,19.515
354,19.48
355,19.475
358,19.425
363,19.425
366,19.42
367,19.395
372,19.395
373,19.355
375,19.375
380,19.345
381,19.365
382,19.39
385,19.425
386,19.4
389,19.42
392,19.42
394,19.47
395,19.465
400,19.445
402,19.395
404,19.34
405,19.31
410,19.375
411,19.38
412,19.375
414,19.395
415,19.42
418,19.445
422,19.45
426,19.425
429,19.4
