FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,69.6
2,69.6
9,69.64
10,69.65
12,69.65
16,69.88
17,69.87
19,69.88
20,69.83
21,69.8
23,69.79
24,69.7
25,69.7
26,69.7
27,69.66
35,69.59
36,69.58
38,69.6
39,69.63
44,69.63
45,69.63
47,69.61
49,69.7
52,69.7
54,69.7
55,69.75
61,69.92
62,69.8
63,69.82
69,69.73
73,69.73
74,69.7
76,69.75
79,69.87
80,69.8
82,69.67
83,69.75
101,69.72
102,69.79
105,69.69
112,69.62
113,69.61
114,69.67
116,69.7
118,69.76
119,69.8
122,69.8
123,69.74
128,69.64
132,69.59
137,69.68
141,69.69
142,69.68
145,69.73
150,69.7
157,69.73
164,69.74
169,69.69
172,69.68
175,69.75
177,69.78
180,69.73
184,69.82
186,69.8
193,69.88
194,69.92
195,69.92
196,69.98
202,69.84
205,69.84
210,69.88
218,69.84
227,69.82
228,69.88
230,69.85
233,69.83
235,69.79
237,69.74
238,69.71
245,69.67
250,69.7
251,69.7
253,69.71
254,69.75
258,69.75
259,69.8
261,69.9
262,69.87
278,69.86
280,69.88
285,69.82
286,69.81
293,69.8
297,69.84
299,69.84
300,69.8
305,69.82
307,69.83
308,69.83
311,69.82
312,69.83
313,69.83
317,69.79
318,69.75
324,69.8
329,69.81
332,69.79
340,69.85
343,69.84
344,69.81
348,69.76
350,69.79
356,69.76
365,69.82
368,69.8
376,69.76
378,69.77
379,69.77
380,69.77
381,69.77
385,69.8
387,69.8
389,69.82
390,69.78
392,69.79
393,69.75
394,69.73
398,69.74
399,69.76
400,69.77
407,69.76
408,69.78
409,69.75
412,69.71
413,69.7
414,69.72
417,69.68
418,69.72
419,69.68
420,69.7
421,69.71
422,69.64
423,69.7
428,69.64
432,69.72
433,69.73
437,69.71
440,69.73
441,69.71
442,69.73
443,69.75
444,69.67
447,69.7
449,69.7
454,69.7
456,69.68
459,69.7
461,69.73
462,69.82
463,69.84
464,69.83
465,69.79
469,69.77
470,69.73
471,69.77
472,69.77
473,69.74
477,69.77
478,69.77
481,69.76
482,69.74
483,69.77
484,69.79
485,69.79
490,69.91
492,69.86
495,69.91
498,69.85
501,69.87
504,69.85
506,69.89
507,69.89
a1497510180,69.81
2,69.78
3,69.75
10,69.64
14,69.61
15,69.75
16,69.66
18,69.6
19,69.45
24,69.45
26,69.45
31,69.56
35,69.53
38,69.47
39,69.45
41,69.51
56,69.45
58,69.44
60,69.39
64,69.44
68,69.37
70,69.43
72,69.38
73,69.37
76,69.3
78,69.37
79,69.32
80,69.29
85,69.26
86,69.21
87,69.15
94,69.18
95,69.3
96,69.23
98,69.27
101,69.25
103,69.14
106,69.12
107,69.12
108,69.17
109,69.17
114,69.17
119,69.14
121,69.17
124,69.2
125,69.2
126,69.3
127,69.3
129,69.36
136,69.38
137,69.42
138,69.41
141,69.42
142,69.58
144,69.57
145,69.61
146,69.66
147,69.67
149,69.67
150,69.6
153,69.54
154,69.54
156,69.6
159,69.65
163,69.62
164,69.59
171,69.59
172,69.69
173,69.74
174,69.78
175,69.75
176,69.81
182,69.76
185,69.8
188,69.8
189,69.75
190,69.71
191,69.65
